root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_1  Recreated                                                         1.3s
Attaching to mosaik_ids_nm_1
mosaik_ids_nm_1  | NM serving OPC Server on: opc.tcp://monitor1:10809/freeopcua/server/
mosaik_ids_nm_1  | Last cycle took 0.050982
mosaik_ids_nm_1  | Last cycle took 0.035784
mosaik_ids_nm_1  | Last cycle took 0.054115
mosaik_ids_nm_1  | Last cycle took 0.027357
mosaik_ids_nm_1  | Last cycle took 0.041514
mosaik_ids_nm_1  | Last cycle took 0.067303
mosaik_ids_nm_1  | Last cycle took 0.031763
mosaik_ids_nm_1  | Last cycle took 0.027752
mosaik_ids_nm_1  | Last cycle took 0.057136
mosaik_ids_nm_1  | Last cycle took 0.048475
mosaik_ids_nm_1  | Last cycle took 0.027491
mosaik_ids_nm_1  | Last cycle took 0.044128
mosaik_ids_nm_1  | Last cycle took 0.027033
mosaik_ids_nm_1  | Last cycle took 0.043041
mosaik_ids_nm_1  | Last cycle took 0.037798
mosaik_ids_nm_1  | Last cycle took 0.044538
mosaik_ids_nm_1  | Last cycle took 0.062077
mosaik_ids_nm_1  | Last cycle took 0.031543
mosaik_ids_nm_1  | Last cycle took 0.043327
mosaik_ids_nm_1  | Last cycle took 0.034135
mosaik_ids_nm_1  | Last cycle took 0.061268
mosaik_ids_nm_1  | Last cycle took 0.054996
mosaik_ids_nm_1  | Last cycle took 0.029145
mosaik_ids_nm_1  | Last cycle took 0.040853
mosaik_ids_nm_1  | Last cycle took 0.053790
mosaik_ids_nm_1  | Last cycle took 0.037460
mosaik_ids_nm_1  | Last cycle took 0.049294
mosaik_ids_nm_1  | Last cycle took 0.048179
mosaik_ids_nm_1  | Last cycle took 0.081019
mosaik_ids_nm_1  | Last cycle took 0.028253
mosaik_ids_nm_1  | Last cycle took 0.089928
mosaik_ids_nm_1  | Last cycle took 0.031119
mosaik_ids_nm_1  | Last cycle took 0.027823
mosaik_ids_nm_1  | Last cycle took 0.040552
mosaik_ids_nm_1  | Last cycle took 0.035617
mosaik_ids_nm_1  | Last cycle took 0.069339
mosaik_ids_nm_1  | Last cycle took 0.052090
mosaik_ids_nm_1  | Last cycle took 0.028807
mosaik_ids_nm_1  | Last cycle took 0.043754
mosaik_ids_nm_1  | Last cycle took 0.065707
mosaik_ids_nm_1  | Last cycle took 0.042417
mosaik_ids_nm_1  | Last cycle took 0.041263
mosaik_ids_nm_1  | Last cycle took 0.050748
mosaik_ids_nm_1  | Last cycle took 0.035720
mosaik_ids_nm_1  | Last cycle took 0.045693
mosaik_ids_nm_1  | Last cycle took 0.055190
mosaik_ids_nm_1  | Last cycle took 0.039591
mosaik_ids_nm_1  | Last cycle took 0.033852
mosaik_ids_nm_1  | Last cycle took 0.042457
mosaik_ids_nm_1  | Last cycle took 0.046061
mosaik_ids_nm_1  | Last cycle took 0.036148
mosaik_ids_nm_1  | Last cycle took 0.037563
mosaik_ids_nm_1  | Last cycle took 0.045331
mosaik_ids_nm_1  | Last cycle took 0.047939
mosaik_ids_nm_1  | Last cycle took 0.051977
mosaik_ids_nm_1  | Last cycle took 0.054330
mosaik_ids_nm_1  | Last cycle took 0.041085
mosaik_ids_nm_1  | Last cycle took 0.035323
mosaik_ids_nm_1  | Last cycle took 0.056109
mosaik_ids_nm_1  | Last cycle took 0.039050
mosaik_ids_nm_1  | Last cycle took 0.037783
mosaik_ids_nm_1  | Last cycle took 0.056978
mosaik_ids_nm_1  | Last cycle took 0.036081
mosaik_ids_nm_1  | Last cycle took 0.049184
mosaik_ids_nm_1  | Last cycle took 0.053148
mosaik_ids_nm_1  | Last cycle took 0.040890
mosaik_ids_nm_1  | Last cycle took 0.042958
mosaik_ids_nm_1  | Last cycle took 0.033125
mosaik_ids_nm_1  | Last cycle took 0.057717
mosaik_ids_nm_1  | Last cycle took 0.058863
mosaik_ids_nm_1  | Last cycle took 0.029477
mosaik_ids_nm_1  | Last cycle took 0.064061
mosaik_ids_nm_1  | Last cycle took 0.057550
mosaik_ids_nm_1  | Last cycle took 0.042994
mosaik_ids_nm_1  | Last cycle took 0.028063
mosaik_ids_nm_1  | Last cycle took 0.041014
mosaik_ids_nm_1  | Last cycle took 0.037799
mosaik_ids_nm_1  | Last cycle took 0.056517
mosaik_ids_nm_1  | Last cycle took 0.038727
mosaik_ids_nm_1  | Last cycle took 0.074307
mosaik_ids_nm_1  | Last cycle took 0.036886
mosaik_ids_nm_1  | Last cycle took 0.044901
mosaik_ids_nm_1  | Last cycle took 0.028701
mosaik_ids_nm_1  | Last cycle took 0.045061
mosaik_ids_nm_1  | Last cycle took 0.054071
mosaik_ids_nm_1  | Last cycle took 0.047132
mosaik_ids_nm_1  | Last cycle took 0.027247
mosaik_ids_nm_1  | Last cycle took 0.079497
mosaik_ids_nm_1  | Last cycle took 0.028215
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.58 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.58 (!= 10499.47)
mosaik_ids_nm_1  | Last cycle took 0.064333
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.58 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.58 (!= 10499.47)
mosaik_ids_nm_1  | Last cycle took 0.039964
mosaik_ids_nm_1  | Last cycle took 0.054428
mosaik_ids_nm_1  | Last cycle took 0.053287
mosaik_ids_nm_1  | Last cycle took 0.027158
mosaik_ids_nm_1  | Last cycle took 0.026815
mosaik_ids_nm_1  | Last cycle took 0.079288
mosaik_ids_nm_1  | Last cycle took 0.030018
mosaik_ids_nm_1  | Last cycle took 0.050922
mosaik_ids_nm_1  | Last cycle took 0.061307
mosaik_ids_nm_1  | Last cycle took 0.038911
mosaik_ids_nm_1  | Last cycle took 0.027279
mosaik_ids_nm_1  | Last cycle took 0.030819
mosaik_ids_nm_1  | Last cycle took 0.068624
mosaik_ids_nm_1  | Last cycle took 0.031516
mosaik_ids_nm_1  | Last cycle took 0.027641
mosaik_ids_nm_1  | Last cycle took 0.053543
mosaik_ids_nm_1  | Last cycle took 0.075692
mosaik_ids_nm_1  | Last cycle took 0.038386
mosaik_ids_nm_1  | Last cycle took 0.031782
mosaik_ids_nm_1  | Last cycle took 0.027138
mosaik_ids_nm_1  | Last cycle took 0.037037
mosaik_ids_nm_1  | Last cycle took 0.037275
mosaik_ids_nm_1  | Last cycle took 0.027070
mosaik_ids_nm_1  | Last cycle took 0.026878
mosaik_ids_nm_1  | Last cycle took 0.042744
mosaik_ids_nm_1  | Last cycle took 0.063029
mosaik_ids_nm_1  | Last cycle took 0.043187
mosaik_ids_nm_1  | Last cycle took 0.030466
mosaik_ids_nm_1  | Last cycle took 0.027010
mosaik_ids_nm_1  | Last cycle took 0.049604
mosaik_ids_nm_1  | Last cycle took 0.032144
mosaik_ids_nm_1  | Last cycle took 0.027767
mosaik_ids_nm_1  | Last cycle took 0.046093
mosaik_ids_nm_1  | Last cycle took 0.074355
mosaik_ids_nm_1  | Last cycle took 0.036360
mosaik_ids_nm_1  | Last cycle took 0.044046
mosaik_ids_nm_1  | Last cycle took 0.055840
mosaik_ids_nm_1  | Last cycle took 0.027453
mosaik_ids_nm_1  | Last cycle took 0.053845
mosaik_ids_nm_1  | Last cycle took 0.027438
mosaik_ids_nm_1  | Last cycle took 0.028001
mosaik_ids_nm_1  | Last cycle took 0.027413
mosaik_ids_nm_1  | Last cycle took 0.028775
mosaik_ids_nm_1  | Last cycle took 0.028932
mosaik_ids_nm_1  | Last cycle took 0.036295
mosaik_ids_nm_1  | Last cycle took 0.038692
mosaik_ids_nm_1  | Last cycle took 0.063145
mosaik_ids_nm_1  | Last cycle took 0.041601
mosaik_ids_nm_1  | Last cycle took 0.036660
mosaik_ids_nm_1  | Last cycle took 0.028615
mosaik_ids_nm_1  | Last cycle took 0.043109
mosaik_ids_nm_1  | Last cycle took 0.040672
mosaik_ids_nm_1  | Last cycle took 0.046468
mosaik_ids_nm_1  | Last cycle took 0.067957
mosaik_ids_nm_1  | Last cycle took 0.036150
mosaik_ids_nm_1  | Last cycle took 0.050548
mosaik_ids_nm_1  | Last cycle took 0.034862
mosaik_ids_nm_1  | Last cycle took 0.027177
mosaik_ids_nm_1  | Last cycle took 0.043131
mosaik_ids_nm_1  | Last cycle took 0.043020
mosaik_ids_nm_1  | Last cycle took 0.039073
mosaik_ids_nm_1  | Last cycle took 0.033461
mosaik_ids_nm_1  | Last cycle took 0.030274
mosaik_ids_nm_1  | Last cycle took 0.064804
mosaik_ids_nm_1  | Last cycle took 0.052545
mosaik_ids_nm_1  | Last cycle took 0.031495
mosaik_ids_nm_1  | Last cycle took 0.050963
mosaik_ids_nm_1  | Last cycle took 0.026992
mosaik_ids_nm_1  | Last cycle took 0.036586
mosaik_ids_nm_1  | Last cycle took 0.082079
mosaik_ids_nm_1  | Last cycle took 0.030726
mosaik_ids_nm_1  | Last cycle took 0.030147
mosaik_ids_nm_1  | Last cycle took 0.048482
mosaik_ids_nm_1  | Last cycle took 0.034055
mosaik_ids_nm_1  | Last cycle took 0.058956
mosaik_ids_nm_1  | Last cycle took 0.027623
mosaik_ids_nm_1  | Last cycle took 0.042448
mosaik_ids_nm_1  | Last cycle took 0.061625
mosaik_ids_nm_1  | Last cycle took 0.041305
mosaik_ids_nm_1  | Last cycle took 0.035586
mosaik_ids_nm_1  | Last cycle took 0.064305
mosaik_ids_nm_1  | Last cycle took 0.045135
mosaik_ids_nm_1  | Last cycle took 0.027353
mosaik_ids_nm_1  | Last cycle took 0.037756
mosaik_ids_nm_1  | Last cycle took 0.044617
mosaik_ids_nm_1  | Last cycle took 0.055188
mosaik_ids_nm_1  | Last cycle took 0.028671
mosaik_ids_nm_1  | Last cycle took 0.027589
mosaik_ids_nm_1  | Last cycle took 0.059008
mosaik_ids_nm_1  | Last cycle took 0.046881
mosaik_ids_nm_1  | Last cycle took 0.061059
mosaik_ids_nm_1  | Last cycle took 0.040298
mosaik_ids_nm_1  | Last cycle took 0.038214
mosaik_ids_nm_1  | Last cycle took 0.028070
mosaik_ids_nm_1  | Last cycle took 0.056401
mosaik_ids_nm_1  | Last cycle took 0.037191
mosaik_ids_nm_1  | Last cycle took 0.040131
mosaik_ids_nm_1  | Last cycle took 0.027701
mosaik_ids_nm_1  | Last cycle took 0.027145
mosaik_ids_nm_1  | Last cycle took 0.041562
mosaik_ids_nm_1  | Last cycle took 0.050853
mosaik_ids_nm_1  | Last cycle took 0.044435
mosaik_ids_nm_1  | Last cycle took 0.037052
mosaik_ids_nm_1  | Last cycle took 0.033126
mosaik_ids_nm_1  | Last cycle took 0.067351
mosaik_ids_nm_1  | Last cycle took 0.029275
mosaik_ids_nm_1  | Last cycle took 0.026840
mosaik_ids_nm_1  | Last cycle took 0.047624
mosaik_ids_nm_1  | Last cycle took 0.037174
mosaik_ids_nm_1  | Last cycle took 0.035597
mosaik_ids_nm_1  | Last cycle took 0.102549
mosaik_ids_nm_1  | Last cycle took 0.037740
mosaik_ids_nm_1  | Last cycle took 0.027319
mosaik_ids_nm_1  | Last cycle took 0.035470
mosaik_ids_nm_1  | Last cycle took 0.037705
mosaik_ids_nm_1  | Last cycle took 0.060043
mosaik_ids_nm_1  | Last cycle took 0.037652
mosaik_ids_nm_1  | Last cycle took 0.034075
mosaik_ids_nm_1  | Last cycle took 0.026528
mosaik_ids_nm_1  | Last cycle took 0.026566
mosaik_ids_nm_1  | Last cycle took 0.035068
mosaik_ids_nm_1  | Last cycle took 0.041000
mosaik_ids_nm_1  | Last cycle took 0.030843
mosaik_ids_nm_1  | Last cycle took 0.066700
mosaik_ids_nm_1  | Last cycle took 0.034390
mosaik_ids_nm_1  | Last cycle took 0.029947
mosaik_ids_nm_1  | Last cycle took 0.070494
mosaik_ids_nm_1  | Last cycle took 0.027341
mosaik_ids_nm_1  | Last cycle took 0.027521
mosaik_ids_nm_1  | Last cycle took 0.036973
mosaik_ids_nm_1  | Last cycle took 0.057700
mosaik_ids_nm_1  | Last cycle took 0.039725
mosaik_ids_nm_1  | Last cycle took 0.040206
mosaik_ids_nm_1  | Last cycle took 0.041644
mosaik_ids_nm_1  | Last cycle took 0.055789
mosaik_ids_nm_1  | Last cycle took 0.041307
mosaik_ids_nm_1  | Last cycle took 0.038314
mosaik_ids_nm_1  | Last cycle took 0.046080
mosaik_ids_nm_1  | Last cycle took 0.038017
mosaik_ids_nm_1  | Last cycle took 0.045104
mosaik_ids_nm_1  | Last cycle took 0.035345
mosaik_ids_nm_1  | Last cycle took 0.029093
mosaik_ids_nm_1  | Last cycle took 0.042557
mosaik_ids_nm_1  | Last cycle took 0.026384
mosaik_ids_nm_1  | Last cycle took 0.026606
mosaik_ids_nm_1  | Last cycle took 0.033124
mosaik_ids_nm_1  | Last cycle took 0.054674
mosaik_ids_nm_1  | Last cycle took 0.027033
mosaik_ids_nm_1  | Last cycle took 0.032647
mosaik_ids_nm_1  | Last cycle took 0.026564
mosaik_ids_nm_1  | Last cycle took 0.026901
mosaik_ids_nm_1  | Last cycle took 0.041842
mosaik_ids_nm_1  | Last cycle took 0.057669
mosaik_ids_nm_1  | Last cycle took 0.037764
mosaik_ids_nm_1  | Last cycle took 0.047734
mosaik_ids_nm_1  | Last cycle took 0.038663
mosaik_ids_nm_1  | Last cycle took 0.049793
mosaik_ids_nm_1  | Last cycle took 0.054923
mosaik_ids_nm_1  | Last cycle took 0.046542
mosaik_ids_nm_1  | Last cycle took 0.027795
mosaik_ids_nm_1  | Last cycle took 0.065217
mosaik_ids_nm_1  | Last cycle took 0.034244
mosaik_ids_nm_1  | Last cycle took 0.055222
mosaik_ids_nm_1  | Last cycle took 0.033576
mosaik_ids_nm_1  | Last cycle took 0.056310
mosaik_ids_nm_1  | Last cycle took 0.051946
mosaik_ids_nm_1  | Last cycle took 0.038173
mosaik_ids_nm_1  | Last cycle took 0.070531
mosaik_ids_nm_1  | Last cycle took 0.028933
mosaik_ids_nm_1  | Last cycle took 0.028198
mosaik_ids_nm_1  | Last cycle took 0.040735
mosaik_ids_nm_1  | Last cycle took 0.062722
mosaik_ids_nm_1  | Last cycle took 0.035348
mosaik_ids_nm_1  | Last cycle took 0.027220
mosaik_ids_nm_1  | Last cycle took 0.037417
mosaik_ids_nm_1  | Last cycle took 0.083152
mosaik_ids_nm_1  | Last cycle took 0.027718
mosaik_ids_nm_1  | Last cycle took 0.027503
mosaik_ids_nm_1  | Last cycle took 0.053334
mosaik_ids_nm_1  | Last cycle took 0.054779
mosaik_ids_nm_1  | Last cycle took 0.031654
mosaik_ids_nm_1  | Last cycle took 0.061439
mosaik_ids_nm_1  | Last cycle took 0.028455
mosaik_ids_nm_1  | Last cycle took 0.028815
mosaik_ids_nm_1  | Last cycle took 0.061728
mosaik_ids_nm_1  | Last cycle took 0.028829
mosaik_ids_nm_1  | Last cycle took 0.080360
mosaik_ids_nm_1  | Last cycle took 0.040231
mosaik_ids_nm_1  | Last cycle took 0.028137
mosaik_ids_nm_1  | Last cycle took 0.044668
mosaik_ids_nm_1  | Last cycle took 0.036142
mosaik_ids_nm_1  | Last cycle took 0.028308
mosaik_ids_nm_1  | Last cycle took 0.027603
mosaik_ids_nm_1  | Last cycle took 0.046971
mosaik_ids_nm_1  | Last cycle took 0.032364
mosaik_ids_nm_1  | Last cycle took 0.062166
mosaik_ids_nm_1  | Last cycle took 0.031003
mosaik_ids_nm_1  | Last cycle took 0.075579
mosaik_ids_nm_1  | Last cycle took 0.030361
mosaik_ids_nm_1  | Last cycle took 0.027836
mosaik_ids_nm_1  | Last cycle took 0.027974
mosaik_ids_nm_1  | Last cycle took 0.049714
mosaik_ids_nm_1  | Last cycle took 0.062508
mosaik_ids_nm_1  | Last cycle took 0.027471
mosaik_ids_nm_1  | Last cycle took 0.052792
mosaik_ids_nm_1  | Last cycle took 0.037474
mosaik_ids_nm_1  | Last cycle took 0.035341
mosaik_ids_nm_1  | Last cycle took 0.028072
mosaik_ids_nm_1  | Last cycle took 0.038343
mosaik_ids_nm_1  | Last cycle took 0.066383
mosaik_ids_nm_1  | Last cycle took 0.027281
mosaik_ids_nm_1  | Last cycle took 0.032081
mosaik_ids_nm_1  | Last cycle took 0.078305
mosaik_ids_nm_1  | Last cycle took 0.028781
mosaik_ids_nm_1  | Last cycle took 0.044417
mosaik_ids_nm_1  | Last cycle took 0.070530
mosaik_ids_nm_1  | Last cycle took 0.030426
mosaik_ids_nm_1  | Last cycle took 0.027021
mosaik_ids_nm_1  | Last cycle took 0.059602
mosaik_ids_nm_1  | Last cycle took 0.034169
mosaik_ids_nm_1  | Last cycle took 0.054497
mosaik_ids_nm_1  | Last cycle took 0.058789
mosaik_ids_nm_1  | Last cycle took 0.027740
mosaik_ids_nm_1  | Last cycle took 0.027178
mosaik_ids_nm_1  | Last cycle took 0.055365
mosaik_ids_nm_1  | Last cycle took 0.028327
mosaik_ids_nm_1  | Last cycle took 0.054703
mosaik_ids_nm_1  | Last cycle took 0.034274
mosaik_ids_nm_1  | Last cycle took 0.049382
mosaik_ids_nm_1  | Last cycle took 0.072659
mosaik_ids_nm_1  | Last cycle took 0.034786
mosaik_ids_nm_1  | Last cycle took 0.027033
mosaik_ids_nm_1  | Last cycle took 0.036868
mosaik_ids_nm_1  | Last cycle took 0.060505
mosaik_ids_nm_1  | Last cycle took 0.035804
mosaik_ids_nm_1  | Last cycle took 0.027930
mosaik_ids_nm_1  | Last cycle took 0.040631
mosaik_ids_nm_1  | Last cycle took 0.067770
mosaik_ids_nm_1  | Last cycle took 0.030024
mosaik_ids_nm_1  | Last cycle took 0.027097
mosaik_ids_nm_1  | Last cycle took 0.046883
mosaik_ids_nm_1  | Last cycle took 0.066948
mosaik_ids_nm_1  | Last cycle took 0.029732
mosaik_ids_nm_1  | Last cycle took 0.027897
mosaik_ids_nm_1  | Last cycle took 0.048737
mosaik_ids_nm_1  | Last cycle took 0.060689
mosaik_ids_nm_1  | Last cycle took 0.028802
mosaik_ids_nm_1  | Last cycle took 0.027025
mosaik_ids_nm_1  | Last cycle took 0.045598
mosaik_ids_nm_1  | Last cycle took 0.030871
mosaik_ids_nm_1  | Last cycle took 0.061354
mosaik_ids_nm_1  | Last cycle took 0.034616
mosaik_ids_nm_1  | Last cycle took 0.057736
mosaik_ids_nm_1  | Last cycle took 0.046643
mosaik_ids_nm_1  | Last cycle took 0.027718
mosaik_ids_nm_1  | Last cycle took 0.033671
mosaik_ids_nm_1  | Last cycle took 0.027226
mosaik_ids_nm_1  | Last cycle took 0.031338
mosaik_ids_nm_1  | Last cycle took 0.043741
mosaik_ids_nm_1  | Last cycle took 0.065475
mosaik_ids_nm_1  | Last cycle took 0.037293
mosaik_ids_nm_1  | Last cycle took 0.055239
mosaik_ids_nm_1  | Last cycle took 0.027598
mosaik_ids_nm_1  | Last cycle took 0.027291
mosaik_ids_nm_1  | Last cycle took 0.041692
mosaik_ids_nm_1  | Last cycle took 0.028381
mosaik_ids_nm_1  | Last cycle took 0.050694
mosaik_ids_nm_1  | Last cycle took 0.091912
mosaik_ids_nm_1  | Last cycle took 0.029777
mosaik_ids_nm_1  | Last cycle took 0.027389
mosaik_ids_nm_1  | Last cycle took 0.054416
mosaik_ids_nm_1  | Last cycle took 0.060762
mosaik_ids_nm_1  | Last cycle took 0.027311
mosaik_ids_nm_1  | Last cycle took 0.027146
mosaik_ids_nm_1  | Last cycle took 0.044884
mosaik_ids_nm_1  | Last cycle took 0.076009
mosaik_ids_nm_1  | Last cycle took 0.037247
mosaik_ids_nm_1  | Last cycle took 0.027284
mosaik_ids_nm_1  | Last cycle took 0.056346
mosaik_ids_nm_1  | Last cycle took 0.031003
mosaik_ids_nm_1  | Last cycle took 0.075922
mosaik_ids_nm_1  | Last cycle took 0.041630
mosaik_ids_nm_1  | Last cycle took 0.043463
mosaik_ids_nm_1  | Last cycle took 0.027448
mosaik_ids_nm_1  | Last cycle took 0.040146
mosaik_ids_nm_1  | Last cycle took 0.035325
mosaik_ids_nm_1  | Last cycle took 0.034382
mosaik_ids_nm_1  | Last cycle took 0.059073
mosaik_ids_nm_1  | Last cycle took 0.051277
mosaik_ids_nm_1  | Last cycle took 0.033093
mosaik_ids_nm_1  | Last cycle took 0.050263
mosaik_ids_nm_1  | Last cycle took 0.051969
mosaik_ids_nm_1  | Last cycle took 0.034364
mosaik_ids_nm_1  | Last cycle took 0.037832
mosaik_ids_nm_1  | Last cycle took 0.042597
mosaik_ids_nm_1  | Last cycle took 0.043767
mosaik_ids_nm_1  | Last cycle took 0.041342
mosaik_ids_nm_1  | Last cycle took 0.027214
mosaik_ids_nm_1  | Last cycle took 0.042421
mosaik_ids_nm_1  | Last cycle took 0.076237
mosaik_ids_nm_1  | Last cycle took 0.027341
mosaik_ids_nm_1  | Last cycle took 0.047523
mosaik_ids_nm_1  | Last cycle took 0.037294
mosaik_ids_nm_1  | Last cycle took 0.055238
mosaik_ids_nm_1  | Last cycle took 0.032627
mosaik_ids_nm_1  | Last cycle took 0.027595
mosaik_ids_nm_1  | Last cycle took 0.039200
mosaik_ids_nm_1  | Last cycle took 0.063838
mosaik_ids_nm_1  | Last cycle took 0.032223
mosaik_ids_nm_1  | Last cycle took 0.062310
mosaik_ids_nm_1  | Last cycle took 0.045022
mosaik_ids_nm_1  | Last cycle took 0.027229
mosaik_ids_nm_1  | Last cycle took 0.059350
mosaik_ids_nm_1  | Last cycle took 0.027304
mosaik_ids_nm_1  | Last cycle took 0.041814
mosaik_ids_nm_1  | Last cycle took 0.042410
mosaik_ids_nm_1  | Last cycle took 0.051284
mosaik_ids_nm_1  | Last cycle took 0.042387
mosaik_ids_nm_1  | Last cycle took 0.027321
mosaik_ids_nm_1  | Last cycle took 0.049790
mosaik_ids_nm_1  | Last cycle took 0.028018
mosaik_ids_nm_1  | Last cycle took 0.072025
mosaik_ids_nm_1  | Last cycle took 0.042225
mosaik_ids_nm_1  | Last cycle took 0.053142
mosaik_ids_nm_1  | Last cycle took 0.051405
