Last login: Mon Dec  5 21:26:52 on ttys004
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment 
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up neighborhood_monitor_1
[+] Running 1/0
 ⠿ Container mosaik_ids_nm_1  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_nm_1
mosaik_ids_nm_1  | NM serving OPC Server on: opc.tcp://neighborhood_monitor_1:10809/freeopcua/server/
mosaik_ids_nm_1  | Last cycle took 0.005188
mosaik_ids_nm_1  | Last cycle took 0.004054
mosaik_ids_nm_1  | Last cycle took 0.005795
mosaik_ids_nm_1  | Last cycle took 0.004101
mosaik_ids_nm_1  | Last cycle took 0.004508
mosaik_ids_nm_1  | Last cycle took 0.004652
mosaik_ids_nm_1  | Last cycle took 0.006757
mosaik_ids_nm_1  | Last cycle took 0.003993
mosaik_ids_nm_1  | Last cycle took 0.004869
mosaik_ids_nm_1  | Last cycle took 0.004879
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.005090
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.005450
mosaik_ids_nm_1  | Last cycle took 0.005051
mosaik_ids_nm_1  | Last cycle took 0.004789
mosaik_ids_nm_1  | Last cycle took 0.006050
mosaik_ids_nm_1  | Last cycle took 0.004702
mosaik_ids_nm_1  | Last cycle took 0.007400
mosaik_ids_nm_1  | Last cycle took 0.005271
mosaik_ids_nm_1  | Last cycle took 0.006756
mosaik_ids_nm_1  | Last cycle took 0.005579
mosaik_ids_nm_1  | Last cycle took 0.008465
mosaik_ids_nm_1  | Last cycle took 0.005563
mosaik_ids_nm_1  | Last cycle took 0.009025
mosaik_ids_nm_1  | Last cycle took 0.004718
mosaik_ids_nm_1  | Last cycle took 0.006163
mosaik_ids_nm_1  | Last cycle took 0.004867
mosaik_ids_nm_1  | Last cycle took 0.007684
mosaik_ids_nm_1  | Last cycle took 0.004169
mosaik_ids_nm_1  | Last cycle took 0.007985
mosaik_ids_nm_1  | Last cycle took 0.005066
mosaik_ids_nm_1  | Last cycle took 0.005874
mosaik_ids_nm_1  | Last cycle took 0.005218
mosaik_ids_nm_1  | Last cycle took 0.006425
mosaik_ids_nm_1  | Last cycle took 0.005348
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Last cycle took 0.008911
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Last cycle took 0.006031
mosaik_ids_nm_1  | Last cycle took 0.008308
mosaik_ids_nm_1  | Last cycle took 0.005462
mosaik_ids_nm_1  | Last cycle took 0.007389
mosaik_ids_nm_1  | Last cycle took 0.004527
mosaik_ids_nm_1  | Last cycle took 0.007789
mosaik_ids_nm_1  | Last cycle took 0.006152
mosaik_ids_nm_1  | Last cycle took 0.007290
mosaik_ids_nm_1  | Last cycle took 0.005819
mosaik_ids_nm_1  | Last cycle took 0.005712
mosaik_ids_nm_1  | Last cycle took 0.005470
mosaik_ids_nm_1  | Last cycle took 0.005718
mosaik_ids_nm_1  | Last cycle took 0.005831
mosaik_ids_nm_1  | Last cycle took 0.004608
mosaik_ids_nm_1  | Last cycle took 0.004253
mosaik_ids_nm_1  | Last cycle took 0.005307
mosaik_ids_nm_1  | Last cycle took 0.005827
mosaik_ids_nm_1  | Last cycle took 0.006113
mosaik_ids_nm_1  | Last cycle took 0.004226
mosaik_ids_nm_1  | Last cycle took 0.004273
mosaik_ids_nm_1  | Last cycle took 0.004841
mosaik_ids_nm_1  | Last cycle took 0.004250
mosaik_ids_nm_1  | Last cycle took 0.004654
mosaik_ids_nm_1  | Last cycle took 0.003898
mosaik_ids_nm_1  | Last cycle took 0.005185
mosaik_ids_nm_1  | Last cycle took 0.004306
mosaik_ids_nm_1  | Last cycle took 0.006009
mosaik_ids_nm_1  | Last cycle took 0.004753
mosaik_ids_nm_1  | Last cycle took 0.005151
mosaik_ids_nm_1  | Last cycle took 0.004307
mosaik_ids_nm_1  | Last cycle took 0.005552
mosaik_ids_nm_1  | Last cycle took 0.005038
mosaik_ids_nm_1  | Last cycle took 0.005738
mosaik_ids_nm_1  | Last cycle took 0.004174
mosaik_ids_nm_1  | Last cycle took 0.004507
mosaik_ids_nm_1  | Last cycle took 0.004686
mosaik_ids_nm_1  | Last cycle took 0.007018
mosaik_ids_nm_1  | Last cycle took 0.007298
mosaik_ids_nm_1  | Last cycle took 0.006865
mosaik_ids_nm_1  | Last cycle took 0.005038
mosaik_ids_nm_1  | Last cycle took 0.004547
mosaik_ids_nm_1  | Last cycle took 0.006537
mosaik_ids_nm_1  | Last cycle took 0.004432
mosaik_ids_nm_1  | Last cycle took 0.005964
mosaik_ids_nm_1  | Last cycle took 0.004538
mosaik_ids_nm_1  | Last cycle took 0.004315
mosaik_ids_nm_1  | Last cycle took 0.004403
mosaik_ids_nm_1  | Last cycle took 0.004463
mosaik_ids_nm_1  | Last cycle took 0.005871
mosaik_ids_nm_1  | Last cycle took 0.005324
mosaik_ids_nm_1  | Last cycle took 0.003791
mosaik_ids_nm_1  | Last cycle took 0.003920
mosaik_ids_nm_1  | Last cycle took 0.003961
mosaik_ids_nm_1  | Last cycle took 0.006193
mosaik_ids_nm_1  | Last cycle took 0.005507
mosaik_ids_nm_1  | Last cycle took 0.005867
mosaik_ids_nm_1  | Last cycle took 0.004884
mosaik_ids_nm_1  | Last cycle took 0.005217
mosaik_ids_nm_1  | Last cycle took 0.004699
mosaik_ids_nm_1  | Last cycle took 0.004974
mosaik_ids_nm_1  | Last cycle took 0.004235
mosaik_ids_nm_1  | Last cycle took 0.005570
mosaik_ids_nm_1  | Last cycle took 0.004474
mosaik_ids_nm_1  | Last cycle took 0.006122
mosaik_ids_nm_1  | Last cycle took 0.005143
mosaik_ids_nm_1  | Last cycle took 0.005630
mosaik_ids_nm_1  | Last cycle took 0.006585
mosaik_ids_nm_1  | Last cycle took 0.005728
mosaik_ids_nm_1  | Last cycle took 0.004734
mosaik_ids_nm_1  | Last cycle took 0.006023
mosaik_ids_nm_1  | Last cycle took 0.004365
mosaik_ids_nm_1  | Last cycle took 0.004384
mosaik_ids_nm_1  | Last cycle took 0.004121
mosaik_ids_nm_1  | Last cycle took 0.004328
mosaik_ids_nm_1  | Last cycle took 0.004873
mosaik_ids_nm_1  | Last cycle took 0.004795
mosaik_ids_nm_1  | Last cycle took 0.004375
mosaik_ids_nm_1  | Last cycle took 0.004329
mosaik_ids_nm_1  | Last cycle took 0.005481
mosaik_ids_nm_1  | Last cycle took 0.003905
mosaik_ids_nm_1  | Last cycle took 0.004362
mosaik_ids_nm_1  | Last cycle took 0.004633
mosaik_ids_nm_1  | Last cycle took 0.004329
mosaik_ids_nm_1  | Last cycle took 0.004282
mosaik_ids_nm_1  | Last cycle took 0.004254
mosaik_ids_nm_1  | Last cycle took 0.005563
mosaik_ids_nm_1  | Last cycle took 0.004940
mosaik_ids_nm_1  | Last cycle took 0.005926
mosaik_ids_nm_1  | Last cycle took 0.004509
mosaik_ids_nm_1  | Last cycle took 0.007155
mosaik_ids_nm_1  | Last cycle took 0.003833
mosaik_ids_nm_1  | Last cycle took 0.006254
mosaik_ids_nm_1  | Last cycle took 0.003655
mosaik_ids_nm_1  | Last cycle took 0.005280
mosaik_ids_nm_1  | Last cycle took 0.004504
mosaik_ids_nm_1  | Last cycle took 0.003466
mosaik_ids_nm_1  | Last cycle took 0.003854
mosaik_ids_nm_1  | Last cycle took 0.004804
mosaik_ids_nm_1  | Last cycle took 0.004189
mosaik_ids_nm_1  | Last cycle took 0.005491
mosaik_ids_nm_1  | Last cycle took 0.004441
mosaik_ids_nm_1  | Last cycle took 0.006220
mosaik_ids_nm_1  | Last cycle took 0.005072
mosaik_ids_nm_1  | Last cycle took 0.005792
mosaik_ids_nm_1  | Last cycle took 0.003826
mosaik_ids_nm_1  | Last cycle took 0.004803
mosaik_ids_nm_1  | Last cycle took 0.004102
mosaik_ids_nm_1  | Last cycle took 0.005530
mosaik_ids_nm_1  | Last cycle took 0.004363
mosaik_ids_nm_1  | Last cycle took 0.006728
mosaik_ids_nm_1  | Last cycle took 0.004696
mosaik_ids_nm_1  | Last cycle took 0.005921
mosaik_ids_nm_1  | Last cycle took 0.004385
mosaik_ids_nm_1  | Last cycle took 0.005456
mosaik_ids_nm_1  | Last cycle took 0.004317
mosaik_ids_nm_1  | Last cycle took 0.005288
mosaik_ids_nm_1  | Last cycle took 0.004828
mosaik_ids_nm_1  | Last cycle took 0.006060
mosaik_ids_nm_1  | Last cycle took 0.004773
mosaik_ids_nm_1  | Last cycle took 0.004688
mosaik_ids_nm_1  | Last cycle took 0.004133
mosaik_ids_nm_1  | Last cycle took 0.005000
mosaik_ids_nm_1  | Last cycle took 0.004536
mosaik_ids_nm_1  | Last cycle took 0.005317
mosaik_ids_nm_1  | Last cycle took 0.004652
mosaik_ids_nm_1  | Last cycle took 0.004164
mosaik_ids_nm_1  | Last cycle took 0.003747
mosaik_ids_nm_1  | Last cycle took 0.007015
mosaik_ids_nm_1  | Last cycle took 0.005395
mosaik_ids_nm_1  | Last cycle took 0.004382
mosaik_ids_nm_1  | Last cycle took 0.005396
mosaik_ids_nm_1  | Last cycle took 0.004394
mosaik_ids_nm_1  | Last cycle took 0.004685
mosaik_ids_nm_1  | Last cycle took 0.003991
mosaik_ids_nm_1  | Last cycle took 0.004983
mosaik_ids_nm_1  | Last cycle took 0.005075
mosaik_ids_nm_1  | Last cycle took 0.004355
mosaik_ids_nm_1  | Last cycle took 0.004237
mosaik_ids_nm_1  | Last cycle took 0.005501
mosaik_ids_nm_1  | Last cycle took 0.004555
mosaik_ids_nm_1  | Last cycle took 0.006633
mosaik_ids_nm_1  | Last cycle took 0.005096
mosaik_ids_nm_1  | Last cycle took 0.005110
mosaik_ids_nm_1  | Last cycle took 0.005204
mosaik_ids_nm_1  | Last cycle took 0.005151
mosaik_ids_nm_1  | Last cycle took 0.004569
mosaik_ids_nm_1  | Last cycle took 0.005083
mosaik_ids_nm_1  | Last cycle took 0.004248
mosaik_ids_nm_1  | Last cycle took 0.004530
mosaik_ids_nm_1  | Last cycle took 0.004680
mosaik_ids_nm_1  | Last cycle took 0.006347
mosaik_ids_nm_1  | Last cycle took 0.005558
mosaik_ids_nm_1  | Last cycle took 0.006357
mosaik_ids_nm_1  | Last cycle took 0.006039
mosaik_ids_nm_1  | Last cycle took 0.006701
mosaik_ids_nm_1  | Last cycle took 0.006658
mosaik_ids_nm_1  | Last cycle took 0.004862
mosaik_ids_nm_1  | Last cycle took 0.004324
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Last cycle took 0.007934
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Last cycle took 0.005838
mosaik_ids_nm_1  | Last cycle took 0.007787
mosaik_ids_nm_1  | Last cycle took 0.004861
mosaik_ids_nm_1  | Last cycle took 0.006306
mosaik_ids_nm_1  | Last cycle took 0.004231
mosaik_ids_nm_1  | Last cycle took 0.005278
mosaik_ids_nm_1  | Last cycle took 0.005957
mosaik_ids_nm_1  | Last cycle took 0.004916
mosaik_ids_nm_1  | Last cycle took 0.008635
mosaik_ids_nm_1  | Last cycle took 0.006924
mosaik_ids_nm_1  | Last cycle took 0.005463
mosaik_ids_nm_1  | Last cycle took 0.005412
mosaik_ids_nm_1  | Last cycle took 0.003670
mosaik_ids_nm_1  | Last cycle took 0.003643
mosaik_ids_nm_1  | Last cycle took 0.004193
mosaik_ids_nm_1  | Last cycle took 0.003801
mosaik_ids_nm_1  | Last cycle took 0.004840
mosaik_ids_nm_1  | Last cycle took 0.004897
mosaik_ids_nm_1  | Last cycle took 0.005085
mosaik_ids_nm_1  | Last cycle took 0.004390
mosaik_ids_nm_1  | Last cycle took 0.005193
mosaik_ids_nm_1  | Last cycle took 0.004395
mosaik_ids_nm_1  | Last cycle took 0.006219
mosaik_ids_nm_1  | Last cycle took 0.005310
mosaik_ids_nm_1  | Last cycle took 0.006666
mosaik_ids_nm_1  | Last cycle took 0.005080
mosaik_ids_nm_1  | Last cycle took 0.007729
mosaik_ids_nm_1  | Last cycle took 0.004953
mosaik_ids_nm_1  | Last cycle took 0.004319
mosaik_ids_nm_1  | Last cycle took 0.004949
mosaik_ids_nm_1  | Last cycle took 0.008954
mosaik_ids_nm_1  | Last cycle took 0.005914
mosaik_ids_nm_1  | Last cycle took 0.004579
mosaik_ids_nm_1  | Last cycle took 0.003969
mosaik_ids_nm_1  | Last cycle took 0.004734
mosaik_ids_nm_1  | Last cycle took 0.005207
mosaik_ids_nm_1  | Last cycle took 0.003992
mosaik_ids_nm_1  | Last cycle took 0.006886
mosaik_ids_nm_1  | Last cycle took 0.005920
mosaik_ids_nm_1  | Last cycle took 0.004920
mosaik_ids_nm_1  | Last cycle took 0.005352
mosaik_ids_nm_1  | Last cycle took 0.004901
mosaik_ids_nm_1  | Last cycle took 0.006347
mosaik_ids_nm_1  | Last cycle took 0.006036
mosaik_ids_nm_1  | Last cycle took 0.004340
mosaik_ids_nm_1  | Last cycle took 0.003756
mosaik_ids_nm_1  | Last cycle took 0.004313
mosaik_ids_nm_1  | Last cycle took 0.003931
mosaik_ids_nm_1  | Last cycle took 0.006655
mosaik_ids_nm_1  | Last cycle took 0.005225
mosaik_ids_nm_1  | Last cycle took 0.008228
mosaik_ids_nm_1  | Last cycle took 0.005423
mosaik_ids_nm_1  | Last cycle took 0.005929
mosaik_ids_nm_1  | Last cycle took 0.004490
mosaik_ids_nm_1  | Last cycle took 0.003832
mosaik_ids_nm_1  | Last cycle took 0.004356
mosaik_ids_nm_1  | Last cycle took 0.007736
mosaik_ids_nm_1  | Last cycle took 0.005243
mosaik_ids_nm_1  | Last cycle took 0.004831
mosaik_ids_nm_1  | Last cycle took 0.004327
mosaik_ids_nm_1  | Last cycle took 0.006886
mosaik_ids_nm_1  | Last cycle took 0.004576
mosaik_ids_nm_1  | Last cycle took 0.005172
mosaik_ids_nm_1  | Last cycle took 0.003891
mosaik_ids_nm_1  | Last cycle took 0.004305
mosaik_ids_nm_1  | Last cycle took 0.004569
mosaik_ids_nm_1  | Last cycle took 0.007666
mosaik_ids_nm_1  | Last cycle took 0.005231
mosaik_ids_nm_1  | Last cycle took 0.004950
mosaik_ids_nm_1  | Last cycle took 0.004314
mosaik_ids_nm_1  | Last cycle took 0.004055
mosaik_ids_nm_1  | Last cycle took 0.003842
mosaik_ids_nm_1  | Last cycle took 0.005581
mosaik_ids_nm_1  | Last cycle took 0.005144
mosaik_ids_nm_1  | Last cycle took 0.005438
mosaik_ids_nm_1  | Last cycle took 0.005673
mosaik_ids_nm_1  | Last cycle took 0.005261
mosaik_ids_nm_1  | Last cycle took 0.004449
mosaik_ids_nm_1  | Last cycle took 0.003926
mosaik_ids_nm_1  | Last cycle took 0.003731
mosaik_ids_nm_1  | Last cycle took 0.007122
mosaik_ids_nm_1  | Last cycle took 0.006923
mosaik_ids_nm_1  | Last cycle took 0.004824
mosaik_ids_nm_1  | Last cycle took 0.004115
mosaik_ids_nm_1  | Last cycle took 0.004038
mosaik_ids_nm_1  | Last cycle took 0.005088
mosaik_ids_nm_1  | Last cycle took 0.005446
mosaik_ids_nm_1  | Last cycle took 0.005403
mosaik_ids_nm_1  | Last cycle took 0.003910
mosaik_ids_nm_1  | Last cycle took 0.005485
mosaik_ids_nm_1  | Last cycle took 0.007246
mosaik_ids_nm_1  | Last cycle took 0.003932
mosaik_ids_nm_1  | Last cycle took 0.005105
mosaik_ids_nm_1  | Last cycle took 0.003895
mosaik_ids_nm_1  | Last cycle took 0.004187
mosaik_ids_nm_1  | Last cycle took 0.006986
mosaik_ids_nm_1  | Last cycle took 0.005741
mosaik_ids_nm_1  | Last cycle took 0.007757
mosaik_ids_nm_1  | Last cycle took 0.004422
mosaik_ids_nm_1  | Last cycle took 0.004209
mosaik_ids_nm_1  | Last cycle took 0.003775
mosaik_ids_nm_1  | Last cycle took 0.005241
mosaik_ids_nm_1  | Last cycle took 0.005529
mosaik_ids_nm_1  | Last cycle took 0.007356
mosaik_ids_nm_1  | Last cycle took 0.005368
mosaik_ids_nm_1  | Last cycle took 0.006072
mosaik_ids_nm_1  | Last cycle took 0.005476
mosaik_ids_nm_1  | Last cycle took 0.006129
mosaik_ids_nm_1  | Last cycle took 0.004999
mosaik_ids_nm_1  | Last cycle took 0.009370
mosaik_ids_nm_1  | Last cycle took 0.005874
mosaik_ids_nm_1  | Last cycle took 0.007916
mosaik_ids_nm_1  | Last cycle took 0.006030
mosaik_ids_nm_1  | Last cycle took 0.006666
mosaik_ids_nm_1  | Last cycle took 0.006537
mosaik_ids_nm_1  | Last cycle took 0.006692
mosaik_ids_nm_1  | Last cycle took 0.005735
mosaik_ids_nm_1  | Last cycle took 0.005765
mosaik_ids_nm_1  | Last cycle took 0.004710
mosaik_ids_nm_1  | Last cycle took 0.007912
mosaik_ids_nm_1  | Last cycle took 0.006576
mosaik_ids_nm_1  | Last cycle took 0.006140
mosaik_ids_nm_1  | Last cycle took 0.004666
mosaik_ids_nm_1  | Last cycle took 0.004977
mosaik_ids_nm_1  | Last cycle took 0.007107
mosaik_ids_nm_1  | Last cycle took 0.006074
mosaik_ids_nm_1  | Last cycle took 0.006929
mosaik_ids_nm_1  | Last cycle took 0.006403
mosaik_ids_nm_1  | Last cycle took 0.007455
mosaik_ids_nm_1  | Last cycle took 0.005173
mosaik_ids_nm_1  | Last cycle took 0.004383
mosaik_ids_nm_1  | Last cycle took 0.005872
mosaik_ids_nm_1  | Last cycle took 0.004594
mosaik_ids_nm_1  | Last cycle took 0.005857
mosaik_ids_nm_1  | Last cycle took 0.004632
mosaik_ids_nm_1  | Last cycle took 0.003932
mosaik_ids_nm_1  | Last cycle took 0.004512
mosaik_ids_nm_1  | Last cycle took 0.004704
mosaik_ids_nm_1  | Last cycle took 0.004354
mosaik_ids_nm_1  | Last cycle took 0.004458
mosaik_ids_nm_1  | Last cycle took 0.003873
mosaik_ids_nm_1  | Last cycle took 0.007205
mosaik_ids_nm_1  | Last cycle took 0.005307
mosaik_ids_nm_1  | Last cycle took 0.004381
mosaik_ids_nm_1  | Last cycle took 0.004132
mosaik_ids_nm_1  | Last cycle took 0.003621
mosaik_ids_nm_1  | Last cycle took 0.003768
mosaik_ids_nm_1  | Last cycle took 0.004278
mosaik_ids_nm_1  | Last cycle took 0.004420
mosaik_ids_nm_1  | Last cycle took 0.004625
mosaik_ids_nm_1  | Last cycle took 0.007195
mosaik_ids_nm_1  | Last cycle took 0.005844
mosaik_ids_nm_1  | Last cycle took 0.005635
mosaik_ids_nm_1  | Last cycle took 0.004383
mosaik_ids_nm_1  | Last cycle took 0.007203
mosaik_ids_nm_1  | Last cycle took 0.006955
mosaik_ids_nm_1  | Last cycle took 0.005082
mosaik_ids_nm_1  | Last cycle took 0.008001
mosaik_ids_nm_1  | Last cycle took 0.004573
mosaik_ids_nm_1  | Last cycle took 0.007044
mosaik_ids_nm_1  | Last cycle took 0.005474
mosaik_ids_nm_1  | Last cycle took 0.007173
mosaik_ids_nm_1  | Last cycle took 0.005519
mosaik_ids_nm_1  | Last cycle took 0.006135
mosaik_ids_nm_1  | Last cycle took 0.005333
mosaik_ids_nm_1  | Last cycle took 0.006940
mosaik_ids_nm_1  | Last cycle took 0.004562
mosaik_ids_nm_1  | Last cycle took 0.006314
mosaik_ids_nm_1  | Last cycle took 0.005511
mosaik_ids_nm_1  | Last cycle took 0.007248
mosaik_ids_nm_1  | Last cycle took 0.005008
mosaik_ids_nm_1  | Last cycle took 0.008152
mosaik_ids_nm_1  | Last cycle took 0.006258
mosaik_ids_nm_1  | Last cycle took 0.004293
mosaik_ids_nm_1  | Last cycle took 0.005014
mosaik_ids_nm_1  | Last cycle took 0.006984
mosaik_ids_nm_1  | Last cycle took 0.006347
mosaik_ids_nm_1  | Last cycle took 0.007301
mosaik_ids_nm_1  | Last cycle took 0.005437
mosaik_ids_nm_1  | Last cycle took 0.007648
mosaik_ids_nm_1  | Last cycle took 0.005684
mosaik_ids_nm_1  | Last cycle took 0.007931
