Last login: Mon Dec  5 21:27:08 on ttys007
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment/
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up local_monitor_2
[+] Running 1/0
 ⠿ Container mosaik_ids_lm_2  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://local_monitor_2:10808/freeopcua/server/
mosaik_ids_lm_2  | Last cycle took (sec) 0.001976
mosaik_ids_lm_2  | Last cycle took (sec) 0.001581
mosaik_ids_lm_2  | Last cycle took (sec) 0.000882
mosaik_ids_lm_2  | Last cycle took (sec) 0.002458
mosaik_ids_lm_2  | Last cycle took (sec) 0.002154
mosaik_ids_lm_2  | Last cycle took (sec) 0.003371
mosaik_ids_lm_2  | Last cycle took (sec) 0.001452
mosaik_ids_lm_2  | Last cycle took (sec) 0.002058
mosaik_ids_lm_2  | Last cycle took (sec) 0.001827
mosaik_ids_lm_2  | Last cycle took (sec) 0.001764
mosaik_ids_lm_2  | Last cycle took (sec) 0.001561
mosaik_ids_lm_2  | Last cycle took (sec) 0.002131
mosaik_ids_lm_2  | Last cycle took (sec) 0.001753
mosaik_ids_lm_2  | Last cycle took (sec) 0.002346
mosaik_ids_lm_2  | Last cycle took (sec) 0.000634
mosaik_ids_lm_2  | Last cycle took (sec) 0.000811
mosaik_ids_lm_2  | Last cycle took (sec) 0.000617
mosaik_ids_lm_2  | Last cycle took (sec) 0.000547
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_lm_2  | Last cycle took (sec) 0.000752
mosaik_ids_lm_2  | Last cycle took (sec) 0.000432
mosaik_ids_lm_2  | Last cycle took (sec) 0.000496
mosaik_ids_lm_2  | Last cycle took (sec) 0.000872
mosaik_ids_lm_2  | Last cycle took (sec) 0.000437
mosaik_ids_lm_2  | Last cycle took (sec) 0.000434
mosaik_ids_lm_2  | Last cycle took (sec) 0.001376
mosaik_ids_lm_2  | Last cycle took (sec) 0.000516
mosaik_ids_lm_2  | Last cycle took (sec) 0.000629
mosaik_ids_lm_2  | Last cycle took (sec) 0.000630
mosaik_ids_lm_2  | Last cycle took (sec) 0.000486
mosaik_ids_lm_2  | Last cycle took (sec) 0.000811
mosaik_ids_lm_2  | Last cycle took (sec) 0.000573
mosaik_ids_lm_2  | Last cycle took (sec) 0.000678
mosaik_ids_lm_2  | Last cycle took (sec) 0.000597
mosaik_ids_lm_2  | Last cycle took (sec) 0.000841
mosaik_ids_lm_2  | Last cycle took (sec) 0.000822
mosaik_ids_lm_2  | Last cycle took (sec) 0.000788
mosaik_ids_lm_2  | Last cycle took (sec) 0.000722
mosaik_ids_lm_2  | Last cycle took (sec) 0.001713
mosaik_ids_lm_2  | Last cycle took (sec) 0.000809
mosaik_ids_lm_2  | Last cycle took (sec) 0.000703
mosaik_ids_lm_2  | Last cycle took (sec) 0.000794
mosaik_ids_lm_2  | Last cycle took (sec) 0.000988
mosaik_ids_lm_2  | Last cycle took (sec) 0.000812
mosaik_ids_lm_2  | Last cycle took (sec) 0.001531
mosaik_ids_lm_2  | Last cycle took (sec) 0.001404
mosaik_ids_lm_2  | Last cycle took (sec) 0.001494
mosaik_ids_lm_2  | Last cycle took (sec) 0.001580
mosaik_ids_lm_2  | Last cycle took (sec) 0.001354
mosaik_ids_lm_2  | Last cycle took (sec) 0.001154
mosaik_ids_lm_2  | Last cycle took (sec) 0.001494
mosaik_ids_lm_2  | Last cycle took (sec) 0.001615
mosaik_ids_lm_2  | Last cycle took (sec) 0.001322
mosaik_ids_lm_2  | Last cycle took (sec) 0.001220
mosaik_ids_lm_2  | Last cycle took (sec) 0.001355
mosaik_ids_lm_2  | Last cycle took (sec) 0.001274
mosaik_ids_lm_2  | Last cycle took (sec) 0.000899
mosaik_ids_lm_2  | Last cycle took (sec) 0.001050
mosaik_ids_lm_2  | Last cycle took (sec) 0.001373
mosaik_ids_lm_2  | Last cycle took (sec) 0.001373
mosaik_ids_lm_2  | Last cycle took (sec) 0.001753
mosaik_ids_lm_2  | Last cycle took (sec) 0.001500
mosaik_ids_lm_2  | Last cycle took (sec) 0.001145
mosaik_ids_lm_2  | Last cycle took (sec) 0.001479
mosaik_ids_lm_2  | Last cycle took (sec) 0.001789
mosaik_ids_lm_2  | Last cycle took (sec) 0.002264
mosaik_ids_lm_2  | Last cycle took (sec) 0.002318
mosaik_ids_lm_2  | Last cycle took (sec) 0.003034
mosaik_ids_lm_2  | Last cycle took (sec) 0.002175
mosaik_ids_lm_2  | Last cycle took (sec) 0.002998
mosaik_ids_lm_2  | Last cycle took (sec) 0.003019
mosaik_ids_lm_2  | Last cycle took (sec) 0.002433
mosaik_ids_lm_2  | Last cycle took (sec) 0.001164
mosaik_ids_lm_2  | Last cycle took (sec) 0.001067
mosaik_ids_lm_2  | Last cycle took (sec) 0.001484
mosaik_ids_lm_2  | Last cycle took (sec) 0.001035
mosaik_ids_lm_2  | Last cycle took (sec) 0.001539
mosaik_ids_lm_2  | Last cycle took (sec) 0.001489
mosaik_ids_lm_2  | Last cycle took (sec) 0.001404
mosaik_ids_lm_2  | Last cycle took (sec) 0.001218
mosaik_ids_lm_2  | Last cycle took (sec) 0.000967
mosaik_ids_lm_2  | Last cycle took (sec) 0.001179
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_lm_2  | Last cycle took (sec) 0.001401
mosaik_ids_lm_2  | Last cycle took (sec) 0.000997
mosaik_ids_lm_2  | Last cycle took (sec) 0.000993
mosaik_ids_lm_2  | Last cycle took (sec) 0.001258
mosaik_ids_lm_2  | Last cycle took (sec) 0.000965
mosaik_ids_lm_2  | Last cycle took (sec) 0.002139
mosaik_ids_lm_2  | Last cycle took (sec) 0.001306
mosaik_ids_lm_2  | Last cycle took (sec) 0.000929
mosaik_ids_lm_2  | Last cycle took (sec) 0.000926
mosaik_ids_lm_2  | Last cycle took (sec) 0.001177
mosaik_ids_lm_2  | Last cycle took (sec) 0.000898
mosaik_ids_lm_2  | Last cycle took (sec) 0.000954
mosaik_ids_lm_2  | Last cycle took (sec) 0.001189
mosaik_ids_lm_2  | Last cycle took (sec) 0.001477
mosaik_ids_lm_2  | Last cycle took (sec) 0.001196
mosaik_ids_lm_2  | Last cycle took (sec) 0.001214
mosaik_ids_lm_2  | Last cycle took (sec) 0.001141
mosaik_ids_lm_2  | Last cycle took (sec) 0.001705
mosaik_ids_lm_2  | Last cycle took (sec) 0.001796
mosaik_ids_lm_2  | Last cycle took (sec) 0.001177
mosaik_ids_lm_2  | Last cycle took (sec) 0.001188
mosaik_ids_lm_2  | Last cycle took (sec) 0.002629
mosaik_ids_lm_2  | Last cycle took (sec) 0.002131
mosaik_ids_lm_2  | Last cycle took (sec) 0.002135
mosaik_ids_lm_2  | Last cycle took (sec) 0.002185
mosaik_ids_lm_2  | Last cycle took (sec) 0.002117
mosaik_ids_lm_2  | Last cycle took (sec) 0.002269
mosaik_ids_lm_2  | Last cycle took (sec) 0.002288
mosaik_ids_lm_2  | Last cycle took (sec) 0.002115
mosaik_ids_lm_2  | Last cycle took (sec) 0.002486
mosaik_ids_lm_2  | Last cycle took (sec) 0.002206
mosaik_ids_lm_2  | Last cycle took (sec) 0.002801
mosaik_ids_lm_2  | Last cycle took (sec) 0.002119
mosaik_ids_lm_2  | Last cycle took (sec) 0.002028
mosaik_ids_lm_2  | Last cycle took (sec) 0.002112
mosaik_ids_lm_2  | Last cycle took (sec) 0.002187
mosaik_ids_lm_2  | Last cycle took (sec) 0.000867
mosaik_ids_lm_2  | Last cycle took (sec) 0.001010
mosaik_ids_lm_2  | Last cycle took (sec) 0.001384
mosaik_ids_lm_2  | Last cycle took (sec) 0.001627
mosaik_ids_lm_2  | Last cycle took (sec) 0.001541
mosaik_ids_lm_2  | Last cycle took (sec) 0.000944
mosaik_ids_lm_2  | Last cycle took (sec) 0.001312
mosaik_ids_lm_2  | Last cycle took (sec) 0.001181
mosaik_ids_lm_2  | Last cycle took (sec) 0.001431
mosaik_ids_lm_2  | Last cycle took (sec) 0.001319
mosaik_ids_lm_2  | Last cycle took (sec) 0.001220
mosaik_ids_lm_2  | Last cycle took (sec) 0.001202
mosaik_ids_lm_2  | Last cycle took (sec) 0.001321
mosaik_ids_lm_2  | Last cycle took (sec) 0.001658
mosaik_ids_lm_2  | Last cycle took (sec) 0.001570
mosaik_ids_lm_2  | Last cycle took (sec) 0.001217
mosaik_ids_lm_2  | Last cycle took (sec) 0.001254
mosaik_ids_lm_2  | Last cycle took (sec) 0.001697
mosaik_ids_lm_2  | Last cycle took (sec) 0.001583
mosaik_ids_lm_2  | Last cycle took (sec) 0.001085
mosaik_ids_lm_2  | Last cycle took (sec) 0.001523
mosaik_ids_lm_2  | Last cycle took (sec) 0.001816
mosaik_ids_lm_2  | Last cycle took (sec) 0.001105
mosaik_ids_lm_2  | Last cycle took (sec) 0.001226
mosaik_ids_lm_2  | Last cycle took (sec) 0.001520
mosaik_ids_lm_2  | Last cycle took (sec) 0.000944
mosaik_ids_lm_2  | Last cycle took (sec) 0.001182
mosaik_ids_lm_2  | Last cycle took (sec) 0.001303
mosaik_ids_lm_2  | Last cycle took (sec) 0.001188
mosaik_ids_lm_2  | Last cycle took (sec) 0.001210
mosaik_ids_lm_2  | Last cycle took (sec) 0.000953
mosaik_ids_lm_2  | Last cycle took (sec) 0.000877
mosaik_ids_lm_2  | Last cycle took (sec) 0.001098
mosaik_ids_lm_2  | Last cycle took (sec) 0.001099
mosaik_ids_lm_2  | Last cycle took (sec) 0.001021
mosaik_ids_lm_2  | Last cycle took (sec) 0.001182
mosaik_ids_lm_2  | Last cycle took (sec) 0.000985
mosaik_ids_lm_2  | Last cycle took (sec) 0.001180
mosaik_ids_lm_2  | Last cycle took (sec) 0.001297
mosaik_ids_lm_2  | Last cycle took (sec) 0.001421
mosaik_ids_lm_2  | Last cycle took (sec) 0.001134
mosaik_ids_lm_2  | Last cycle took (sec) 0.001383
mosaik_ids_lm_2  | Last cycle took (sec) 0.001722
mosaik_ids_lm_2  | Last cycle took (sec) 0.002577
mosaik_ids_lm_2  | Last cycle took (sec) 0.002658
mosaik_ids_lm_2  | Last cycle took (sec) 0.002837
mosaik_ids_lm_2  | Last cycle took (sec) 0.002463
mosaik_ids_lm_2  | Last cycle took (sec) 0.001082
mosaik_ids_lm_2  | Last cycle took (sec) 0.000911
mosaik_ids_lm_2  | Last cycle took (sec) 0.001258
mosaik_ids_lm_2  | Last cycle took (sec) 0.001325
mosaik_ids_lm_2  | Last cycle took (sec) 0.000913
mosaik_ids_lm_2  | Last cycle took (sec) 0.001153
mosaik_ids_lm_2  | Last cycle took (sec) 0.000997
mosaik_ids_lm_2  | Last cycle took (sec) 0.001273
mosaik_ids_lm_2  | Last cycle took (sec) 0.000908
mosaik_ids_lm_2  | Last cycle took (sec) 0.000953
mosaik_ids_lm_2  | Last cycle took (sec) 0.001446
mosaik_ids_lm_2  | Last cycle took (sec) 0.001384
mosaik_ids_lm_2  | Last cycle took (sec) 0.001000
mosaik_ids_lm_2  | Last cycle took (sec) 0.001242
mosaik_ids_lm_2  | Last cycle took (sec) 0.001024
mosaik_ids_lm_2  | Last cycle took (sec) 0.001282
mosaik_ids_lm_2  | Last cycle took (sec) 0.000945
mosaik_ids_lm_2  | Last cycle took (sec) 0.001262
mosaik_ids_lm_2  | Last cycle took (sec) 0.001354
mosaik_ids_lm_2  | Last cycle took (sec) 0.001556
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_lm_2  | Last cycle took (sec) 0.001037
mosaik_ids_lm_2  | Last cycle took (sec) 0.000982
mosaik_ids_lm_2  | Last cycle took (sec) 0.000921
mosaik_ids_lm_2  | Last cycle took (sec) 0.001960
mosaik_ids_lm_2  | Last cycle took (sec) 0.000914
mosaik_ids_lm_2  | Last cycle took (sec) 0.002279
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.002770
mosaik_ids_lm_2  | Last cycle took (sec) 0.001519
mosaik_ids_lm_2  | Last cycle took (sec) 0.001445
mosaik_ids_lm_2  | Last cycle took (sec) 0.001247
mosaik_ids_lm_2  | Requirement 4 (local) violated! Current on line branch_33 measured by sensor_6 : 0.23 (!= 0.03)
mosaik_ids_lm_2  | Requirement 7 violated! Max current in sensor_6 should be < 0.2 but is currently 0.233
mosaik_ids_lm_2  | Last cycle took (sec) 0.003468
mosaik_ids_lm_2  | Last cycle took (sec) 0.001183
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b25 measured by sensor_8 : 10500.39 (!= 10499.39)
mosaik_ids_lm_2  | Requirement 4 (local) violated! Voltage on line branch_32 measured by sensor_9 : 10499.38 (!= 10500.39)
mosaik_ids_lm_2  | Requirement 8 violated! Max voltage in sensor_8 should be < 10500.0 but is currently 10500.394
mosaik_ids_lm_2  | Last cycle took (sec) 0.003086
mosaik_ids_lm_2  | Last cycle took (sec) 0.001195
mosaik_ids_lm_2  | Last cycle took (sec) 0.001252
mosaik_ids_lm_2  | Last cycle took (sec) 0.002515
mosaik_ids_lm_2  | Last cycle took (sec) 0.002894
mosaik_ids_lm_2  | Last cycle took (sec) 0.004300
mosaik_ids_lm_2  | Last cycle took (sec) 0.003229
mosaik_ids_lm_2  | Last cycle took (sec) 0.003876
mosaik_ids_lm_2  | Last cycle took (sec) 0.002616
mosaik_ids_lm_2  | Last cycle took (sec) 0.000943
mosaik_ids_lm_2  | Last cycle took (sec) 0.001287
mosaik_ids_lm_2  | Last cycle took (sec) 0.002314
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_lm_2  | Last cycle took (sec) 0.000864
mosaik_ids_lm_2  | Last cycle took (sec) 0.000870
mosaik_ids_lm_2  | Last cycle took (sec) 0.000971
mosaik_ids_lm_2  | Last cycle took (sec) 0.002510
mosaik_ids_lm_2  | Last cycle took (sec) 0.002737
mosaik_ids_lm_2  | Last cycle took (sec) 0.003613
mosaik_ids_lm_2  | Last cycle took (sec) 0.003573
mosaik_ids_lm_2  | Last cycle took (sec) 0.001230
mosaik_ids_lm_2  | Last cycle took (sec) 0.001520
mosaik_ids_lm_2  | Last cycle took (sec) 0.001491
mosaik_ids_lm_2  | Last cycle took (sec) 0.002798
mosaik_ids_lm_2  | Last cycle took (sec) 0.001152
mosaik_ids_lm_2  | Last cycle took (sec) 0.001507
mosaik_ids_lm_2  | Last cycle took (sec) 0.001221
mosaik_ids_lm_2  | Last cycle took (sec) 0.001682
mosaik_ids_lm_2  | Last cycle took (sec) 0.001138
mosaik_ids_lm_2  | Last cycle took (sec) 0.001161
mosaik_ids_lm_2  | Last cycle took (sec) 0.001576
mosaik_ids_lm_2  | Last cycle took (sec) 0.001746
mosaik_ids_lm_2  | Last cycle took (sec) 0.001391
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.002676
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.002295
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.002541
mosaik_ids_lm_2  | Last cycle took (sec) 0.001356
mosaik_ids_lm_2  | Last cycle took (sec) 0.001397
mosaik_ids_lm_2  | Last cycle took (sec) 0.001159
mosaik_ids_lm_2  | Last cycle took (sec) 0.001054
mosaik_ids_lm_2  | Last cycle took (sec) 0.002006
mosaik_ids_lm_2  | Last cycle took (sec) 0.001190
mosaik_ids_lm_2  | Last cycle took (sec) 0.001729
mosaik_ids_lm_2  | Last cycle took (sec) 0.001582
mosaik_ids_lm_2  | Last cycle took (sec) 0.001349
mosaik_ids_lm_2  | Requirement 4 (local) violated! Current on line branch_33 measured by sensor_6 : 0.23 (!= 0.03)
mosaik_ids_lm_2  | Requirement 7 violated! Max current in sensor_6 should be < 0.2 but is currently 0.233
mosaik_ids_lm_2  | Last cycle took (sec) 0.002406
mosaik_ids_lm_2  | Requirement 4 (local) violated! Current on line branch_33 measured by sensor_6 : 0.23 (!= 0.03)
mosaik_ids_lm_2  | Requirement 7 violated! Max current in sensor_6 should be < 0.2 but is currently 0.233
mosaik_ids_lm_2  | Last cycle took (sec) 0.002896
mosaik_ids_lm_2  | Requirement 4 (local) violated! Current on line branch_33 measured by sensor_6 : 0.23 (!= 0.03)
mosaik_ids_lm_2  | Requirement 7 violated! Max current in sensor_6 should be < 0.2 but is currently 0.233
mosaik_ids_lm_2  | Last cycle took (sec) 0.002483
mosaik_ids_lm_2  | Last cycle took (sec) 0.001513
mosaik_ids_lm_2  | Last cycle took (sec) 0.001414
mosaik_ids_lm_2  | Last cycle took (sec) 0.001570
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b25 measured by sensor_8 : 10500.39 (!= 10499.39)
mosaik_ids_lm_2  | Requirement 4 (local) violated! Voltage on line branch_32 measured by sensor_9 : 10499.38 (!= 10500.39)
mosaik_ids_lm_2  | Requirement 8 violated! Max voltage in sensor_8 should be < 10500.0 but is currently 10500.394
mosaik_ids_lm_2  | Last cycle took (sec) 0.004003
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b25 measured by sensor_8 : 10500.39 (!= 10499.39)
mosaik_ids_lm_2  | Requirement 4 (local) violated! Voltage on line branch_32 measured by sensor_9 : 10499.38 (!= 10500.39)
mosaik_ids_lm_2  | Requirement 8 violated! Max voltage in sensor_8 should be < 10500.0 but is currently 10500.394
mosaik_ids_lm_2  | Last cycle took (sec) 0.004313
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b25 measured by sensor_8 : 10500.39 (!= 10499.39)
mosaik_ids_lm_2  | Requirement 4 (local) violated! Voltage on line branch_32 measured by sensor_9 : 10499.38 (!= 10500.39)
mosaik_ids_lm_2  | Requirement 8 violated! Max voltage in sensor_8 should be < 10500.0 but is currently 10500.394
mosaik_ids_lm_2  | Last cycle took (sec) 0.005782
mosaik_ids_lm_2  | Last cycle took (sec) 0.003237
mosaik_ids_lm_2  | Last cycle took (sec) 0.003940
mosaik_ids_lm_2  | Last cycle took (sec) 0.001173
mosaik_ids_lm_2  | Last cycle took (sec) 0.001226
mosaik_ids_lm_2  | Last cycle took (sec) 0.002876
mosaik_ids_lm_2  | Last cycle took (sec) 0.002339
mosaik_ids_lm_2  | Last cycle took (sec) 0.002183
mosaik_ids_lm_2  | Last cycle took (sec) 0.001267
mosaik_ids_lm_2  | Last cycle took (sec) 0.001104
mosaik_ids_lm_2  | Last cycle took (sec) 0.001606
mosaik_ids_lm_2  | Last cycle took (sec) 0.001396
mosaik_ids_lm_2  | Last cycle took (sec) 0.002226
mosaik_ids_lm_2  | Last cycle took (sec) 0.001140
mosaik_ids_lm_2  | Last cycle took (sec) 0.001339
mosaik_ids_lm_2  | Last cycle took (sec) 0.001020
mosaik_ids_lm_2  | Last cycle took (sec) 0.000993
mosaik_ids_lm_2  | Last cycle took (sec) 0.002133
mosaik_ids_lm_2  | Last cycle took (sec) 0.001517
mosaik_ids_lm_2  | Last cycle took (sec) 0.001152
mosaik_ids_lm_2  | Last cycle took (sec) 0.001026
mosaik_ids_lm_2  | Last cycle took (sec) 0.001401
mosaik_ids_lm_2  | Last cycle took (sec) 0.000862
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_lm_2  | Last cycle took (sec) 0.000992
mosaik_ids_lm_2  | Last cycle took (sec) 0.003582
mosaik_ids_lm_2  | Last cycle took (sec) 0.002736
mosaik_ids_lm_2  | Last cycle took (sec) 0.002516
mosaik_ids_lm_2  | Last cycle took (sec) 0.001208
mosaik_ids_lm_2  | Last cycle took (sec) 0.001223
mosaik_ids_lm_2  | Last cycle took (sec) 0.002005
mosaik_ids_lm_2  | Last cycle took (sec) 0.001345
mosaik_ids_lm_2  | Last cycle took (sec) 0.001174
mosaik_ids_lm_2  | Last cycle took (sec) 0.001554
mosaik_ids_lm_2  | Last cycle took (sec) 0.002325
