Last login: Mon Dec  5 21:27:09 on ttys009
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment/
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up c2 
[+] Running 1/0
 ⠿ Container mosaik_ids_c2  Created                                                                                                                                                                                                          0.0s
Attaching to mosaik_ids_c2
mosaik_ids_c2  | Heartbeat init
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:26.168273 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:26.966343 - c2 connected to monitor lm00a5a9-6452-4318-8be9-6efa46134a0b
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:27.036771 - NM serving OPC Server on: opc.tcp://neighborhood_monitor_1:10809/freeopcua/server/
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:27.037028 - Connected to c&c Server
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:27.037250 - registering with c2 as uuid: nm00c880-b98a-4253-bec0-ba2085643b4e
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:27.037522 - finished initialization
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:27.278645 - Node with identifier nm00c880-b98a-4253-bec0-ba2085643b4e has sent it's first heartbeat!
mosaik_ids_c2  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:27.185477 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:28.419872 - NM with id: 'nm00b51e-4686-4f71-a67e-51321a3706c1' has registered
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:28.201929 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:29.003916 - Node with identifier lm00a5a9-6452-4318-8be9-6efa46134a0b has sent it's first heartbeat!
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:29.219682 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:29.094718 - LM serving OPC Server on: opc.tcp://local_monitor_2:10808/freeopcua/server/
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:29.095569 - registering to c2 with id: lm00a5a9-6452-4318-8be9-6efa46134a0b
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:29.095887 - Connected to c&c Server
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:29.096204 - finished initialization
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:29.096622 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:29.096851 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:29.097070 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:30.234376 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:30.111337 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:30.946239 - c2 connected to monitor nm00b51e-4686-4f71-a67e-51321a3706c1
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:31.049443 - NM connected to LM
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:31.250313 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:31.127720 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:32.266980 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:32.142901 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:32.866409 - Node with identifier nm00b51e-4686-4f71-a67e-51321a3706c1 has sent it's first heartbeat!
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:33.283913 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:33.434126 - NM serving OPC Server on: opc.tcp://neighborhood_monitor_2:10809/freeopcua/server/
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:33.434841 - Connected to c&c Server
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:33.435329 - registering with c2 as uuid: nm00b51e-4686-4f71-a67e-51321a3706c1
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:33.436003 - finished initialization
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:33.436567 - NM connected to LM
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:33.437043 - NM connected to LM
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:33.156464 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:33.269330 - NM connected to LM
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:34.302117 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:34.174608 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:35.318679 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:35.194686 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:36.341863 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:36.216528 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:37.359020 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:37.238143 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:38.378279 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:38.259309 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:39.395590 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:44:39.282829 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:40.380332 - Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:40.267022 - Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:41.400093 - Last cycle took (sec) 0.002837
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:41.448967 - Last cycle took 0.006993
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:41.290633 - Last cycle took (sec) 0.001209
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:42.418253 - Last cycle took (sec) 0.001383
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:42.467563 - Last cycle took 0.006533
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:42.468217 - Last cycle took 0.005305
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:42.304745 - Last cycle took (sec) 0.001091
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:42.293194 - Last cycle took 0.009695
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:42.293778 - Last cycle took 0.006296
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:43.435728 - Last cycle took (sec) 0.002181
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:43.478805 - Last cycle took 0.005828
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:43.317918 - Last cycle took (sec) 0.000412
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:43.308345 - Last cycle took 0.005336
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:43.308811 - Last cycle took 0.004151
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:44.453328 - Last cycle took (sec) 0.001328
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:44.499061 - Last cycle took 0.007179
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:44.499861 - Last cycle took 0.006869
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:44.332163 - Last cycle took (sec) 0.001962
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:44.334457 - Last cycle took 0.004952
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:44:44.334725 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:44:44.335037 - Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:44:44.335429 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:44.335667 - Last cycle took 0.006268
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:45.474592 - Last cycle took (sec) 0.000624
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:45.517937 - Last cycle took 0.006425
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:45.518622 - Last cycle took 0.005750
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:45.353845 - Last cycle took (sec) 0.002644
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:45.360117 - Last cycle took 0.006873
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:45.360436 - Last cycle took 0.004018
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:46.494373 - Last cycle took (sec) 0.000564
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:46.537741 - Last cycle took 0.008296
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:46.538190 - Last cycle took 0.005097
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:46.374289 - Last cycle took (sec) 0.002391
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:46.380468 - Last cycle took 0.005328
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:46.381047 - Last cycle took 0.003971
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:47.517053 - Last cycle took (sec) 0.000566
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:47.557907 - Last cycle took 0.006977
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:47.558377 - Last cycle took 0.006182
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:47.389820 - Last cycle took (sec) 0.001976
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:47.399833 - Last cycle took 0.006881
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:47.400507 - Last cycle took 0.004485
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:48.530079 - Last cycle took (sec) 0.000580
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:48.578044 - Last cycle took 0.007167
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:48.578771 - Last cycle took 0.005382
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:48.407809 - Last cycle took (sec) 0.001581
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:44:48.419438 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:44:48.419823 - Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:44:48.420115 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:48.420353 - Last cycle took 0.006559
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:44:48.420584 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:44:48.420810 - Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:44:48.421040 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:48.421318 - Last cycle took 0.005404
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:49.539364 - Last cycle took (sec) 0.000461
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:49.597739 - Last cycle took 0.007018
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:49.598325 - Last cycle took 0.004840
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:49.423541 - Last cycle took (sec) 0.000882
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:49.436203 - Last cycle took 0.005986
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:49.436671 - Last cycle took 0.004248
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:50.555006 - Last cycle took (sec) 0.001069
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:50.615322 - Last cycle took 0.005053
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:50.616016 - Last cycle took 0.005371
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:50.443237 - Last cycle took (sec) 0.002458
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:50.454472 - Last cycle took 0.006094
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:50.454993 - Last cycle took 0.005506
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:51.571442 - Last cycle took (sec) 0.000636
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:51.632977 - Last cycle took 0.006547
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:51.633510 - Last cycle took 0.005090
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:51.463938 - Last cycle took (sec) 0.002154
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:51.472527 - Last cycle took 0.005497
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:51.473000 - Last cycle took 0.003816
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:52.588261 - Last cycle took (sec) 0.000704
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:52.656503 - Last cycle took 0.009069
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:52.657383 - Last cycle took 0.005268
