Last login: Thu Dec  1 23:32:58 on ttys007
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/         
kaigrosshanten@MacBook-Pro-10 PycharmProjects % ls -a
.				.DS_Store			Bachelorarbeit			distributed-smart-grid-ids	seccomm.zip
..				AdventOfCode			LatexTestProject		seccomm
kaigrosshanten@MacBook-Pro-10 PycharmProjects % clear


























































































kaigrosshanten@MacBook-Pro-10 PycharmProjects % cd distributed-smart-grid-ids/ids/deployment 
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up local_monitor_1
[+] Running 1/0
 ⠿ Container mosaik_ids_lm_1  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://local_monitor_1:10808/freeopcua/server/
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]


1 5
mosaik_ids_lm_1  | Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_lm_1  | Last cycle took (sec) 0.000904
mosaik_ids_lm_1  | Last cycle took (sec) 0.001553
mosaik_ids_lm_1  | Last cycle took (sec) 0.001535
mosaik_ids_lm_1  | Last cycle took (sec) 0.003600
mosaik_ids_lm_1  | Last cycle took (sec) 0.002946
mosaik_ids_lm_1  | Last cycle took (sec) 0.003463
mosaik_ids_lm_1  | Last cycle took (sec) 0.001182
mosaik_ids_lm_1  | Last cycle took (sec) 0.000853
mosaik_ids_lm_1  | Last cycle took (sec) 0.002631
mosaik_ids_lm_1  | Last cycle took (sec) 0.003042
mosaik_ids_lm_1  | Last cycle took (sec) 0.003682
mosaik_ids_lm_1  | Last cycle took (sec) 0.003120
mosaik_ids_lm_1  | Last cycle took (sec) 0.002970
mosaik_ids_lm_1  | Last cycle took (sec) 0.003131
mosaik_ids_lm_1  | Last cycle took (sec) 0.004552
mosaik_ids_lm_1  | Last cycle took (sec) 0.003814
mosaik_ids_lm_1  | Last cycle took (sec) 0.001320
mosaik_ids_lm_1  | Last cycle took (sec) 0.001316
mosaik_ids_lm_1  | Last cycle took (sec) 0.004069
mosaik_ids_lm_1  | Last cycle took (sec) 0.002850
mosaik_ids_lm_1  | Last cycle took (sec) 0.002875
mosaik_ids_lm_1  | Last cycle took (sec) 0.001263
mosaik_ids_lm_1  | Last cycle took (sec) 0.001060
mosaik_ids_lm_1  | Last cycle took (sec) 0.001712
mosaik_ids_lm_1  | Last cycle took (sec) 0.001192
mosaik_ids_lm_1  | Last cycle took (sec) 0.001310
mosaik_ids_lm_1  | Last cycle took (sec) 0.001256
mosaik_ids_lm_1  | Last cycle took (sec) 0.001288
mosaik_ids_lm_1  | Last cycle took (sec) 0.001422
mosaik_ids_lm_1  | Last cycle took (sec) 0.001185
mosaik_ids_lm_1  | Last cycle took (sec) 0.001621
mosaik_ids_lm_1  | Last cycle took (sec) 0.001562
mosaik_ids_lm_1  | Last cycle took (sec) 0.001153
mosaik_ids_lm_1  | Last cycle took (sec) 0.001065
mosaik_ids_lm_1  | Last cycle took (sec) 0.001770
mosaik_ids_lm_1  | Last cycle took (sec) 0.001144
mosaik_ids_lm_1  | Last cycle took (sec) 0.001247
mosaik_ids_lm_1  | Last cycle took (sec) 0.001493
mosaik_ids_lm_1  | Last cycle took (sec) 0.001280
mosaik_ids_lm_1  | Last cycle took (sec) 0.001730
mosaik_ids_lm_1  | Last cycle took (sec) 0.001009
mosaik_ids_lm_1  | Last cycle took (sec) 0.001538
mosaik_ids_lm_1  | Last cycle took (sec) 0.001174
mosaik_ids_lm_1  | Last cycle took (sec) 0.002078
mosaik_ids_lm_1  | Last cycle took (sec) 0.001066
mosaik_ids_lm_1  | Last cycle took (sec) 0.001886
mosaik_ids_lm_1  | Last cycle took (sec) 0.001532
mosaik_ids_lm_1  | Last cycle took (sec) 0.001206
mosaik_ids_lm_1  | Last cycle took (sec) 0.001491
mosaik_ids_lm_1  | Last cycle took (sec) 0.001415
mosaik_ids_lm_1  | Last cycle took (sec) 0.001319
mosaik_ids_lm_1  | Last cycle took (sec) 0.001171
mosaik_ids_lm_1  | Last cycle took (sec) 0.001145
mosaik_ids_lm_1  | Last cycle took (sec) 0.000887
mosaik_ids_lm_1  | Last cycle took (sec) 0.001231
mosaik_ids_lm_1  | Last cycle took (sec) 0.002047
mosaik_ids_lm_1  | Last cycle took (sec) 0.002385
mosaik_ids_lm_1  | Last cycle took (sec) 0.002293
mosaik_ids_lm_1  | Last cycle took (sec) 0.001093
mosaik_ids_lm_1  | Last cycle took (sec) 0.000850
mosaik_ids_lm_1  | Last cycle took (sec) 0.001330
mosaik_ids_lm_1  | Last cycle took (sec) 0.000883
mosaik_ids_lm_1  | Last cycle took (sec) 0.001330
mosaik_ids_lm_1  | Last cycle took (sec) 0.001397
mosaik_ids_lm_1  | Last cycle took (sec) 0.001324
mosaik_ids_lm_1  | Last cycle took (sec) 0.001795
mosaik_ids_lm_1  | Last cycle took (sec) 0.001140
mosaik_ids_lm_1  | Last cycle took (sec) 0.001206
mosaik_ids_lm_1  | Last cycle took (sec) 0.000959
mosaik_ids_lm_1  | Last cycle took (sec) 0.001520
mosaik_ids_lm_1  | Last cycle took (sec) 0.001137
mosaik_ids_lm_1  | Last cycle took (sec) 0.001647
mosaik_ids_lm_1  | Last cycle took (sec) 0.001147
mosaik_ids_lm_1  | Last cycle took (sec) 0.001468
mosaik_ids_lm_1  | Last cycle took (sec) 0.001556
mosaik_ids_lm_1  | Last cycle took (sec) 0.001326
mosaik_ids_lm_1  | Last cycle took (sec) 0.001614
mosaik_ids_lm_1  | Last cycle took (sec) 0.001317
mosaik_ids_lm_1  | Last cycle took (sec) 0.001156
mosaik_ids_lm_1  | Last cycle took (sec) 0.001756
mosaik_ids_lm_1  | Last cycle took (sec) 0.001108
mosaik_ids_lm_1  | Last cycle took (sec) 0.001584
mosaik_ids_lm_1  | Last cycle took (sec) 0.001214
mosaik_ids_lm_1  | Last cycle took (sec) 0.000913
mosaik_ids_lm_1  | Last cycle took (sec) 0.001021
mosaik_ids_lm_1  | Last cycle took (sec) 0.000981
mosaik_ids_lm_1  | Last cycle took (sec) 0.001047
mosaik_ids_lm_1  | Last cycle took (sec) 0.001194
mosaik_ids_lm_1  | Last cycle took (sec) 0.001006
mosaik_ids_lm_1  | Last cycle took (sec) 0.001844
mosaik_ids_lm_1  | Last cycle took (sec) 0.002623
mosaik_ids_lm_1  | Last cycle took (sec) 0.003406
mosaik_ids_lm_1  | Last cycle took (sec) 0.002180
mosaik_ids_lm_1  | Last cycle took (sec) 0.003696
mosaik_ids_lm_1  | Last cycle took (sec) 0.002244
mosaik_ids_lm_1  | Last cycle took (sec) 0.002085
mosaik_ids_lm_1  | Last cycle took (sec) 0.002158
mosaik_ids_lm_1  | Last cycle took (sec) 0.002147
mosaik_ids_lm_1  | Last cycle took (sec) 0.002878
mosaik_ids_lm_1  | Last cycle took (sec) 0.002999
mosaik_ids_lm_1  | Last cycle took (sec) 0.002952
mosaik_ids_lm_1  | Last cycle took (sec) 0.002753
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]


2 1
mosaik_ids_lm_1  | Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_lm_1  | Last cycle took (sec) 0.002146
mosaik_ids_lm_1  | Last cycle took (sec) 0.001677
mosaik_ids_lm_1  | Last cycle took (sec) 0.002368
mosaik_ids_lm_1  | Last cycle took (sec) 0.002487
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.003393
mosaik_ids_lm_1  | Last cycle took (sec) 0.002752
mosaik_ids_lm_1  | Last cycle took (sec) 0.002308
mosaik_ids_lm_1  | Last cycle took (sec) 0.001872
mosaik_ids_lm_1  | Requirement 1 violated! Sum of incoming current at bus b22 is 0.02, and sum of outgoing current is 1.03. calculation: in + 0.018116760844004737  =  1.0341966117642476 +  out
mosaik_ids_lm_1  | Requirement 4 (local) violated! Current on line branch_30 measured by sensor_21 : 0.03 (!= 1.03)
mosaik_ids_lm_1  | Requirement 7 violated! Max current in sensor_20 should be < 0.2 but is currently 1.034
mosaik_ids_lm_1  | Last cycle took (sec) 0.003578
mosaik_ids_lm_1  | Last cycle took (sec) 0.000984
mosaik_ids_lm_1  | Last cycle took (sec) 0.001159
mosaik_ids_lm_1  | Last cycle took (sec) 0.001827
mosaik_ids_lm_1  | Last cycle took (sec) 0.001819
mosaik_ids_lm_1  | Last cycle took (sec) 0.000898
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10500.38 (!= 10499.38)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.38 (!= 10500.38)
mosaik_ids_lm_1  | Requirement 8 violated! Max voltage in sensor_17 should be < 10500.0 but is currently 10500.376
mosaik_ids_lm_1  | Last cycle took (sec) 0.002477
mosaik_ids_lm_1  | Last cycle took (sec) 0.001184
mosaik_ids_lm_1  | Last cycle took (sec) 0.001193
mosaik_ids_lm_1  | Last cycle took (sec) 0.001213
mosaik_ids_lm_1  | Last cycle took (sec) 0.001427
mosaik_ids_lm_1  | Last cycle took (sec) 0.001213
mosaik_ids_lm_1  | Last cycle took (sec) 0.001737
mosaik_ids_lm_1  | Last cycle took (sec) 0.001154
mosaik_ids_lm_1  | Last cycle took (sec) 0.002102
mosaik_ids_lm_1  | Last cycle took (sec) 0.001169
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]


2 3
mosaik_ids_lm_1  | Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_lm_1  | Last cycle took (sec) 0.000993
mosaik_ids_lm_1  | Last cycle took (sec) 0.001473
mosaik_ids_lm_1  | Last cycle took (sec) 0.001193
mosaik_ids_lm_1  | Last cycle took (sec) 0.001413
mosaik_ids_lm_1  | Last cycle took (sec) 0.001498
mosaik_ids_lm_1  | Last cycle took (sec) 0.001490
mosaik_ids_lm_1  | Last cycle took (sec) 0.001180
mosaik_ids_lm_1  | Last cycle took (sec) 0.001712
mosaik_ids_lm_1  | Last cycle took (sec) 0.001167
mosaik_ids_lm_1  | Last cycle took (sec) 0.001174
mosaik_ids_lm_1  | Last cycle took (sec) 0.001992
mosaik_ids_lm_1  | Last cycle took (sec) 0.001639
mosaik_ids_lm_1  | Last cycle took (sec) 0.001266
mosaik_ids_lm_1  | Last cycle took (sec) 0.000977
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.002562
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.002154
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.002608
mosaik_ids_lm_1  | Last cycle took (sec) 0.002323
mosaik_ids_lm_1  | Last cycle took (sec) 0.002650
mosaik_ids_lm_1  | Last cycle took (sec) 0.002291
mosaik_ids_lm_1  | Last cycle took (sec) 0.002815
mosaik_ids_lm_1  | Last cycle took (sec) 0.002167
mosaik_ids_lm_1  | Last cycle took (sec) 0.003202
mosaik_ids_lm_1  | Last cycle took (sec) 0.001900
mosaik_ids_lm_1  | Last cycle took (sec) 0.001657
mosaik_ids_lm_1  | Last cycle took (sec) 0.002239
mosaik_ids_lm_1  | Requirement 1 violated! Sum of incoming current at bus b22 is 0.02, and sum of outgoing current is 1.03. calculation: in + 0.018116760844004737  =  1.0341966117642476 +  out
mosaik_ids_lm_1  | Requirement 4 (local) violated! Current on line branch_30 measured by sensor_21 : 0.03 (!= 1.03)
mosaik_ids_lm_1  | Requirement 7 violated! Max current in sensor_20 should be < 0.2 but is currently 1.034
mosaik_ids_lm_1  | Last cycle took (sec) 0.002801
mosaik_ids_lm_1  | Requirement 1 violated! Sum of incoming current at bus b22 is 0.02, and sum of outgoing current is 1.03. calculation: in + 0.018116760844004737  =  1.0341966117642476 +  out
mosaik_ids_lm_1  | Requirement 4 (local) violated! Current on line branch_30 measured by sensor_21 : 0.03 (!= 1.03)
mosaik_ids_lm_1  | Requirement 7 violated! Max current in sensor_20 should be < 0.2 but is currently 1.034
mosaik_ids_lm_1  | Last cycle took (sec) 0.002269
mosaik_ids_lm_1  | Last cycle took (sec) 0.001343
mosaik_ids_lm_1  | Last cycle took (sec) 0.000895
mosaik_ids_lm_1  | Last cycle took (sec) 0.001350
mosaik_ids_lm_1  | Last cycle took (sec) 0.001355
mosaik_ids_lm_1  | Last cycle took (sec) 0.001485
mosaik_ids_lm_1  | Last cycle took (sec) 0.001657
mosaik_ids_lm_1  | Last cycle took (sec) 0.001144
mosaik_ids_lm_1  | Last cycle took (sec) 0.001064
mosaik_ids_lm_1  | Last cycle took (sec) 0.001647
mosaik_ids_lm_1  | Last cycle took (sec) 0.001522
mosaik_ids_lm_1  | Last cycle took (sec) 0.001465
mosaik_ids_lm_1  | Last cycle took (sec) 0.001191
mosaik_ids_lm_1  | Last cycle took (sec) 0.001088
mosaik_ids_lm_1  | Last cycle took (sec) 0.001489
mosaik_ids_lm_1  | Last cycle took (sec) 0.001209
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10500.38 (!= 10499.38)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.38 (!= 10500.38)
mosaik_ids_lm_1  | Requirement 8 violated! Max voltage in sensor_17 should be < 10500.0 but is currently 10500.376
mosaik_ids_lm_1  | Last cycle took (sec) 0.002694
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10500.38 (!= 10499.38)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.38 (!= 10500.38)
mosaik_ids_lm_1  | Requirement 8 violated! Max voltage in sensor_17 should be < 10500.0 but is currently 10500.376
mosaik_ids_lm_1  | Last cycle took (sec) 0.003740
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10500.38 (!= 10499.38)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.38 (!= 10500.38)
mosaik_ids_lm_1  | Requirement 8 violated! Max voltage in sensor_17 should be < 10500.0 but is currently 10500.376
mosaik_ids_lm_1  | Last cycle took (sec) 0.003292
mosaik_ids_lm_1  | Last cycle took (sec) 0.002364
mosaik_ids_lm_1  | Last cycle took (sec) 0.000899
mosaik_ids_lm_1  | Last cycle took (sec) 0.001563
mosaik_ids_lm_1  | Last cycle took (sec) 0.000977
mosaik_ids_lm_1  | Last cycle took (sec) 0.003432
mosaik_ids_lm_1  | Last cycle took (sec) 0.002525
mosaik_ids_lm_1  | Last cycle took (sec) 0.002800
mosaik_ids_lm_1  | Last cycle took (sec) 0.001137
mosaik_ids_lm_1  | Last cycle took (sec) 0.001328
mosaik_ids_lm_1  | Last cycle took (sec) 0.001212
mosaik_ids_lm_1  | Last cycle took (sec) 0.001160
mosaik_ids_lm_1  | Last cycle took (sec) 0.001724
mosaik_ids_lm_1  | Last cycle took (sec) 0.001426
mosaik_ids_lm_1  | Last cycle took (sec) 0.001457
mosaik_ids_lm_1  | Last cycle took (sec) 0.001278
mosaik_ids_lm_1  | Last cycle took (sec) 0.001686
mosaik_ids_lm_1  | Last cycle took (sec) 0.001209
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
