root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_2  Recreated                                                         1.0s
Attaching to mosaik_ids_nm_2
mosaik_ids_nm_2  | NM serving OPC Server on: opc.tcp://monitor2:10809/freeopcua/server/
mosaik_ids_nm_2  | Last cycle took 0.044783
mosaik_ids_nm_2  | Last cycle took 0.034291
mosaik_ids_nm_2  | Last cycle took 0.043690
mosaik_ids_nm_2  | Last cycle took 0.086089
mosaik_ids_nm_2  | Last cycle took 0.029452
mosaik_ids_nm_2  | Last cycle took 0.050828
mosaik_ids_nm_2  | Last cycle took 0.037930
mosaik_ids_nm_2  | Last cycle took 0.028198
mosaik_ids_nm_2  | Last cycle took 0.035958
mosaik_ids_nm_2  | Last cycle took 0.030655
mosaik_ids_nm_2  | Last cycle took 0.042604
mosaik_ids_nm_2  | Last cycle took 0.059816
mosaik_ids_nm_2  | Last cycle took 0.027910
mosaik_ids_nm_2  | Last cycle took 0.027781
mosaik_ids_nm_2  | Last cycle took 0.027253
mosaik_ids_nm_2  | Last cycle took 0.030116
mosaik_ids_nm_2  | Last cycle took 0.040431
mosaik_ids_nm_2  | Last cycle took 0.029013
mosaik_ids_nm_2  | Last cycle took 0.037723
mosaik_ids_nm_2  | Last cycle took 0.059446
mosaik_ids_nm_2  | Last cycle took 0.027343
mosaik_ids_nm_2  | Last cycle took 0.027379
mosaik_ids_nm_2  | Last cycle took 0.026912
mosaik_ids_nm_2  | Last cycle took 0.030674
mosaik_ids_nm_2  | Last cycle took 0.043826
mosaik_ids_nm_2  | Last cycle took 0.041485
mosaik_ids_nm_2  | Last cycle took 0.039686
mosaik_ids_nm_2  | Last cycle took 0.042870
mosaik_ids_nm_2  | Last cycle took 0.058686
mosaik_ids_nm_2  | Last cycle took 0.035749
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Last cycle took 0.053694
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Last cycle took 0.035829
mosaik_ids_nm_2  | Last cycle took 0.047907
mosaik_ids_nm_2  | Last cycle took 0.038258
mosaik_ids_nm_2  | Last cycle took 0.061825
mosaik_ids_nm_2  | Last cycle took 0.044851
mosaik_ids_nm_2  | Last cycle took 0.036223
mosaik_ids_nm_2  | Last cycle took 0.027584
mosaik_ids_nm_2  | Last cycle took 0.040668
mosaik_ids_nm_2  | Last cycle took 0.028125
mosaik_ids_nm_2  | Last cycle took 0.029797
mosaik_ids_nm_2  | Last cycle took 0.029618
mosaik_ids_nm_2  | Last cycle took 0.044708
mosaik_ids_nm_2  | Last cycle took 0.028326
mosaik_ids_nm_2  | Last cycle took 0.037489
mosaik_ids_nm_2  | Last cycle took 0.035307
mosaik_ids_nm_2  | Last cycle took 0.026677
mosaik_ids_nm_2  | Last cycle took 0.032523
mosaik_ids_nm_2  | Last cycle took 0.041408
mosaik_ids_nm_2  | Last cycle took 0.039396
mosaik_ids_nm_2  | Last cycle took 0.027145
mosaik_ids_nm_2  | Last cycle took 0.029579
mosaik_ids_nm_2  | Last cycle took 0.029816
mosaik_ids_nm_2  | Last cycle took 0.029608
mosaik_ids_nm_2  | Last cycle took 0.051727
mosaik_ids_nm_2  | Last cycle took 0.026910
mosaik_ids_nm_2  | Last cycle took 0.040421
mosaik_ids_nm_2  | Last cycle took 0.033262
mosaik_ids_nm_2  | Last cycle took 0.028042
mosaik_ids_nm_2  | Last cycle took 0.026917
mosaik_ids_nm_2  | Last cycle took 0.028779
mosaik_ids_nm_2  | Last cycle took 0.033010
mosaik_ids_nm_2  | Last cycle took 0.027067
mosaik_ids_nm_2  | Last cycle took 0.045923
mosaik_ids_nm_2  | Last cycle took 0.034828
mosaik_ids_nm_2  | Last cycle took 0.032692
mosaik_ids_nm_2  | Last cycle took 0.027165
mosaik_ids_nm_2  | Last cycle took 0.099940
mosaik_ids_nm_2  | Last cycle took 0.047068
mosaik_ids_nm_2  | Last cycle took 0.027872
mosaik_ids_nm_2  | Last cycle took 0.039094
mosaik_ids_nm_2  | Last cycle took 0.053950
mosaik_ids_nm_2  | Last cycle took 0.048341
mosaik_ids_nm_2  | Last cycle took 0.033654
mosaik_ids_nm_2  | Last cycle took 0.047575
mosaik_ids_nm_2  | Last cycle took 0.063576
mosaik_ids_nm_2  | Last cycle took 0.029946
mosaik_ids_nm_2  | Last cycle took 0.038572
mosaik_ids_nm_2  | Last cycle took 0.027980
mosaik_ids_nm_2  | Last cycle took 0.041817
mosaik_ids_nm_2  | Last cycle took 0.049423
mosaik_ids_nm_2  | Last cycle took 0.033293
mosaik_ids_nm_2  | Last cycle took 0.061542
mosaik_ids_nm_2  | Last cycle took 0.048259
mosaik_ids_nm_2  | Last cycle took 0.041545
mosaik_ids_nm_2  | Last cycle took 0.059898
mosaik_ids_nm_2  | Last cycle took 0.041429
mosaik_ids_nm_2  | Last cycle took 0.027837
mosaik_ids_nm_2  | Last cycle took 0.039895
mosaik_ids_nm_2  | Last cycle took 0.054981
mosaik_ids_nm_2  | Last cycle took 0.047110
mosaik_ids_nm_2  | Last cycle took 0.049358
mosaik_ids_nm_2  | Last cycle took 0.045364
mosaik_ids_nm_2  | Last cycle took 0.034852
mosaik_ids_nm_2  | Last cycle took 0.027615
mosaik_ids_nm_2  | Last cycle took 0.027286
mosaik_ids_nm_2  | Last cycle took 0.056291
mosaik_ids_nm_2  | Last cycle took 0.026967
mosaik_ids_nm_2  | Last cycle took 0.027150
mosaik_ids_nm_2  | Last cycle took 0.026871
mosaik_ids_nm_2  | Last cycle took 0.027291
mosaik_ids_nm_2  | Last cycle took 0.053392
mosaik_ids_nm_2  | Last cycle took 0.045400
mosaik_ids_nm_2  | Last cycle took 0.026972
mosaik_ids_nm_2  | Last cycle took 0.027449
mosaik_ids_nm_2  | Last cycle took 0.027498
mosaik_ids_nm_2  | Last cycle took 0.033290
mosaik_ids_nm_2  | Last cycle took 0.036725
mosaik_ids_nm_2  | Last cycle took 0.033559
mosaik_ids_nm_2  | Last cycle took 0.034278
mosaik_ids_nm_2  | Last cycle took 0.030294
mosaik_ids_nm_2  | Last cycle took 0.060195
mosaik_ids_nm_2  | Last cycle took 0.029940
mosaik_ids_nm_2  | Last cycle took 0.026799
mosaik_ids_nm_2  | Last cycle took 0.033076
mosaik_ids_nm_2  | Last cycle took 0.064926
mosaik_ids_nm_2  | Last cycle took 0.057751
mosaik_ids_nm_2  | Last cycle took 0.027938
mosaik_ids_nm_2  | Last cycle took 0.030117
mosaik_ids_nm_2  | Last cycle took 0.030882
mosaik_ids_nm_2  | Last cycle took 0.030924
mosaik_ids_nm_2  | Last cycle took 0.051510
mosaik_ids_nm_2  | Last cycle took 0.038243
mosaik_ids_nm_2  | Last cycle took 0.034014
mosaik_ids_nm_2  | Last cycle took 0.028145
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.58 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.58 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.064780
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.58 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.58 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.033511
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.58 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.58 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.032111
mosaik_ids_nm_2  | Last cycle took 0.066380
mosaik_ids_nm_2  | Last cycle took 0.040374
mosaik_ids_nm_2  | Last cycle took 0.059761
mosaik_ids_nm_2  | Last cycle took 0.057853
mosaik_ids_nm_2  | Last cycle took 0.027776
mosaik_ids_nm_2  | Last cycle took 0.028678
mosaik_ids_nm_2  | Last cycle took 0.041221
mosaik_ids_nm_2  | Last cycle took 0.055076
mosaik_ids_nm_2  | Last cycle took 0.054612
mosaik_ids_nm_2  | Last cycle took 0.038540
mosaik_ids_nm_2  | Last cycle took 0.057297
mosaik_ids_nm_2  | Last cycle took 0.036647
mosaik_ids_nm_2  | Last cycle took 0.027634
mosaik_ids_nm_2  | Last cycle took 0.027142
mosaik_ids_nm_2  | Last cycle took 0.103350
mosaik_ids_nm_2  | Last cycle took 0.048003
mosaik_ids_nm_2  | Last cycle took 0.027453
mosaik_ids_nm_2  | Last cycle took 0.029257
mosaik_ids_nm_2  | Last cycle took 0.041407
mosaik_ids_nm_2  | Last cycle took 0.046451
mosaik_ids_nm_2  | Last cycle took 0.053485
mosaik_ids_nm_2  | Last cycle took 0.043429
mosaik_ids_nm_2  | Last cycle took 0.033014
mosaik_ids_nm_2  | Last cycle took 0.027620
mosaik_ids_nm_2  | Last cycle took 0.062937
mosaik_ids_nm_2  | Last cycle took 0.054525
mosaik_ids_nm_2  | Last cycle took 0.072381
mosaik_ids_nm_2  | Last cycle took 0.046893
mosaik_ids_nm_2  | Last cycle took 0.034356
mosaik_ids_nm_2  | Last cycle took 0.027733
mosaik_ids_nm_2  | Last cycle took 0.054199
mosaik_ids_nm_2  | Last cycle took 0.039435
mosaik_ids_nm_2  | Last cycle took 0.068874
mosaik_ids_nm_2  | Last cycle took 0.052681
mosaik_ids_nm_2  | Last cycle took 0.034203
mosaik_ids_nm_2  | Last cycle took 0.027615
mosaik_ids_nm_2  | Last cycle took 0.040105
mosaik_ids_nm_2  | Last cycle took 0.062339
mosaik_ids_nm_2  | Last cycle took 0.044888
mosaik_ids_nm_2  | Last cycle took 0.032806
mosaik_ids_nm_2  | Last cycle took 0.067194
mosaik_ids_nm_2  | Last cycle took 0.052758
mosaik_ids_nm_2  | Last cycle took 0.035023
mosaik_ids_nm_2  | Last cycle took 0.026854
mosaik_ids_nm_2  | Last cycle took 0.050076
mosaik_ids_nm_2  | Last cycle took 0.046136
mosaik_ids_nm_2  | Last cycle took 0.054951
mosaik_ids_nm_2  | Last cycle took 0.038312
mosaik_ids_nm_2  | Last cycle took 0.033234
mosaik_ids_nm_2  | Last cycle took 0.030389
mosaik_ids_nm_2  | Last cycle took 0.045109
mosaik_ids_nm_2  | Last cycle took 0.057048
mosaik_ids_nm_2  | Last cycle took 0.028500
mosaik_ids_nm_2  | Last cycle took 0.051619
mosaik_ids_nm_2  | Last cycle took 0.036819
mosaik_ids_nm_2  | Last cycle took 0.038477
mosaik_ids_nm_2  | Last cycle took 0.051874
mosaik_ids_nm_2  | Last cycle took 0.031476
mosaik_ids_nm_2  | Last cycle took 0.056763
mosaik_ids_nm_2  | Last cycle took 0.059499
mosaik_ids_nm_2  | Last cycle took 0.032370
mosaik_ids_nm_2  | Last cycle took 0.052847
mosaik_ids_nm_2  | Last cycle took 0.043376
mosaik_ids_nm_2  | Last cycle took 0.029850
mosaik_ids_nm_2  | Last cycle took 0.056047
mosaik_ids_nm_2  | Last cycle took 0.067265
mosaik_ids_nm_2  | Last cycle took 0.035611
mosaik_ids_nm_2  | Last cycle took 0.061569
mosaik_ids_nm_2  | Last cycle took 0.032594
mosaik_ids_nm_2  | Last cycle took 0.028379
mosaik_ids_nm_2  | Last cycle took 0.027574
mosaik_ids_nm_2  | Last cycle took 0.029659
mosaik_ids_nm_2  | Last cycle took 0.038594
mosaik_ids_nm_2  | Last cycle took 0.061281
mosaik_ids_nm_2  | Last cycle took 0.032713
mosaik_ids_nm_2  | Last cycle took 0.056131
mosaik_ids_nm_2  | Last cycle took 0.050175
mosaik_ids_nm_2  | Last cycle took 0.027894
mosaik_ids_nm_2  | Last cycle took 0.028499
mosaik_ids_nm_2  | Last cycle took 0.054386
mosaik_ids_nm_2  | Last cycle took 0.033350
mosaik_ids_nm_2  | Last cycle took 0.043158
mosaik_ids_nm_2  | Last cycle took 0.028128
mosaik_ids_nm_2  | Last cycle took 0.043965
mosaik_ids_nm_2  | Last cycle took 0.030680
mosaik_ids_nm_2  | Last cycle took 0.028003
mosaik_ids_nm_2  | Last cycle took 0.026818
mosaik_ids_nm_2  | Last cycle took 0.027275
mosaik_ids_nm_2  | Last cycle took 0.046576
mosaik_ids_nm_2  | Last cycle took 0.043017
mosaik_ids_nm_2  | Last cycle took 0.069358
mosaik_ids_nm_2  | Last cycle took 0.043706
mosaik_ids_nm_2  | Last cycle took 0.028789
mosaik_ids_nm_2  | Last cycle took 0.050933
mosaik_ids_nm_2  | Last cycle took 0.059513
mosaik_ids_nm_2  | Last cycle took 0.039482
mosaik_ids_nm_2  | Last cycle took 0.058403
mosaik_ids_nm_2  | Last cycle took 0.052009
mosaik_ids_nm_2  | Last cycle took 0.027574
mosaik_ids_nm_2  | Last cycle took 0.027136
mosaik_ids_nm_2  | Last cycle took 0.027025
mosaik_ids_nm_2  | Last cycle took 0.026770
mosaik_ids_nm_2  | Last cycle took 0.061385
mosaik_ids_nm_2  | Last cycle took 0.040186
mosaik_ids_nm_2  | Last cycle took 0.041437
mosaik_ids_nm_2  | Last cycle took 0.072563
mosaik_ids_nm_2  | Last cycle took 0.051556
mosaik_ids_nm_2  | Last cycle took 0.032345
mosaik_ids_nm_2  | Last cycle took 0.027419
mosaik_ids_nm_2  | Last cycle took 0.103719
mosaik_ids_nm_2  | Last cycle took 0.047365
mosaik_ids_nm_2  | Last cycle took 0.027375
mosaik_ids_nm_2  | Last cycle took 0.042638
mosaik_ids_nm_2  | Last cycle took 0.034786
mosaik_ids_nm_2  | Last cycle took 0.049357
mosaik_ids_nm_2  | Last cycle took 0.031850
mosaik_ids_nm_2  | Last cycle took 0.049460
mosaik_ids_nm_2  | Last cycle took 0.048086
mosaik_ids_nm_2  | Last cycle took 0.032964
mosaik_ids_nm_2  | Last cycle took 0.041322
mosaik_ids_nm_2  | Last cycle took 0.090211
mosaik_ids_nm_2  | Last cycle took 0.045903
mosaik_ids_nm_2  | Last cycle took 0.028917
mosaik_ids_nm_2  | Last cycle took 0.027392
mosaik_ids_nm_2  | Last cycle took 0.067626
mosaik_ids_nm_2  | Last cycle took 0.038822
mosaik_ids_nm_2  | Last cycle took 0.043881
mosaik_ids_nm_2  | Last cycle took 0.048321
mosaik_ids_nm_2  | Last cycle took 0.036085
mosaik_ids_nm_2  | Last cycle took 0.029665
mosaik_ids_nm_2  | Last cycle took 0.048697
mosaik_ids_nm_2  | Last cycle took 0.051550
mosaik_ids_nm_2  | Last cycle took 0.046983
mosaik_ids_nm_2  | Last cycle took 0.053229
mosaik_ids_nm_2  | Last cycle took 0.027157
mosaik_ids_nm_2  | Last cycle took 0.045836
mosaik_ids_nm_2  | Last cycle took 0.046472
mosaik_ids_nm_2  | Last cycle took 0.052739
mosaik_ids_nm_2  | Last cycle took 0.035332
mosaik_ids_nm_2  | Last cycle took 0.032969
mosaik_ids_nm_2  | Last cycle took 0.049415
mosaik_ids_nm_2  | Last cycle took 0.054000
mosaik_ids_nm_2  | Last cycle took 0.039973
mosaik_ids_nm_2  | Last cycle took 0.034325
mosaik_ids_nm_2  | Last cycle took 0.029747
mosaik_ids_nm_2  | Last cycle took 0.060436
mosaik_ids_nm_2  | Last cycle took 0.035803
mosaik_ids_nm_2  | Last cycle took 0.033102
mosaik_ids_nm_2  | Last cycle took 0.054886
mosaik_ids_nm_2  | Last cycle took 0.055804
mosaik_ids_nm_2  | Last cycle took 0.044974
mosaik_ids_nm_2  | Last cycle took 0.052456
mosaik_ids_nm_2  | Last cycle took 0.043788
mosaik_ids_nm_2  | Last cycle took 0.037764
mosaik_ids_nm_2  | Last cycle took 0.028203
mosaik_ids_nm_2  | Last cycle took 0.040875
mosaik_ids_nm_2  | Last cycle took 0.049452
mosaik_ids_nm_2  | Last cycle took 0.041648
mosaik_ids_nm_2  | Last cycle took 0.030755
mosaik_ids_nm_2  | Last cycle took 0.042286
mosaik_ids_nm_2  | Last cycle took 0.037634
mosaik_ids_nm_2  | Last cycle took 0.027762
mosaik_ids_nm_2  | Last cycle took 0.056842
mosaik_ids_nm_2  | Last cycle took 0.045517
mosaik_ids_nm_2  | Last cycle took 0.027177
mosaik_ids_nm_2  | Last cycle took 0.044149
mosaik_ids_nm_2  | Last cycle took 0.029010
mosaik_ids_nm_2  | Last cycle took 0.028738
mosaik_ids_nm_2  | Last cycle took 0.027380
mosaik_ids_nm_2  | Last cycle took 0.042434
mosaik_ids_nm_2  | Last cycle took 0.058251
mosaik_ids_nm_2  | Last cycle took 0.034201
mosaik_ids_nm_2  | Last cycle took 0.031180
mosaik_ids_nm_2  | Last cycle took 0.039075
mosaik_ids_nm_2  | Last cycle took 0.034361
mosaik_ids_nm_2  | Last cycle took 0.027601
mosaik_ids_nm_2  | Last cycle took 0.027407
mosaik_ids_nm_2  | Last cycle took 0.034576
mosaik_ids_nm_2  | Last cycle took 0.043697
mosaik_ids_nm_2  | Last cycle took 0.034737
mosaik_ids_nm_2  | Last cycle took 0.036281
mosaik_ids_nm_2  | Last cycle took 0.028324
mosaik_ids_nm_2  | Last cycle took 0.028056
mosaik_ids_nm_2  | Last cycle took 0.032765
mosaik_ids_nm_2  | Last cycle took 0.114548
mosaik_ids_nm_2  | Last cycle took 0.037447
mosaik_ids_nm_2  | Last cycle took 0.028588
mosaik_ids_nm_2  | Last cycle took 0.061514
mosaik_ids_nm_2  | Last cycle took 0.049680
mosaik_ids_nm_2  | Last cycle took 0.030495
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.058403
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.045873
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.035489
mosaik_ids_nm_2  | Last cycle took 0.059330
mosaik_ids_nm_2  | Last cycle took 0.050232
mosaik_ids_nm_2  | Last cycle took 0.080169
mosaik_ids_nm_2  | Last cycle took 0.034017
mosaik_ids_nm_2  | Last cycle took 0.027995
mosaik_ids_nm_2  | Last cycle took 0.028006
mosaik_ids_nm_2  | Last cycle took 0.041765
mosaik_ids_nm_2  | Last cycle took 0.037124
mosaik_ids_nm_2  | Last cycle took 0.050919
mosaik_ids_nm_2  | Last cycle took 0.040238
mosaik_ids_nm_2  | Last cycle took 0.057159
mosaik_ids_nm_2  | Last cycle took 0.066223
mosaik_ids_nm_2  | Last cycle took 0.028416
mosaik_ids_nm_2  | Last cycle took 0.027170
mosaik_ids_nm_2  | Last cycle took 0.046706
mosaik_ids_nm_2  | Last cycle took 0.035001
mosaik_ids_nm_2  | Last cycle took 0.058079
mosaik_ids_nm_2  | Last cycle took 0.034597
mosaik_ids_nm_2  | Last cycle took 0.027577
mosaik_ids_nm_2  | Last cycle took 0.027260
mosaik_ids_nm_2  | Last cycle took 0.046525
mosaik_ids_nm_2  | Last cycle took 0.079402
mosaik_ids_nm_2  | Last cycle took 0.057949
mosaik_ids_nm_2  | Last cycle took 0.036730
mosaik_ids_nm_2  | Last cycle took 0.040247
mosaik_ids_nm_2  | Last cycle took 0.027262
mosaik_ids_nm_2  | Last cycle took 0.048004
mosaik_ids_nm_2  | Last cycle took 0.075394
mosaik_ids_nm_2  | Last cycle took 0.038806
mosaik_ids_nm_2  | Last cycle took 0.034756
mosaik_ids_nm_2  | Last cycle took 0.046363
mosaik_ids_nm_2  | Last cycle took 0.053315
mosaik_ids_nm_2  | Last cycle took 0.030779
mosaik_ids_nm_2  | Last cycle took 0.027596
mosaik_ids_nm_2  | Last cycle took 0.048260
mosaik_ids_nm_2  | Last cycle took 0.036263
mosaik_ids_nm_2  | Last cycle took 0.073867
mosaik_ids_nm_2  | Last cycle took 0.040668
mosaik_ids_nm_2  | Last cycle took 0.061230
mosaik_ids_nm_2  | Last cycle took 0.039524
mosaik_ids_nm_2  | Last cycle took 0.026985
mosaik_ids_nm_2  | Last cycle took 0.027302
mosaik_ids_nm_2  | Last cycle took 0.052250
mosaik_ids_nm_2  | Last cycle took 0.055679
mosaik_ids_nm_2  | Last cycle took 0.065686
mosaik_ids_nm_2  | Last cycle took 0.027522
mosaik_ids_nm_2  | Last cycle took 0.053756
mosaik_ids_nm_2  | Last cycle took 0.027380
mosaik_ids_nm_2  | Last cycle took 0.028905
mosaik_ids_nm_2  | Last cycle took 0.026937
mosaik_ids_nm_2  | Last cycle took 0.046910
mosaik_ids_nm_2  | Last cycle took 0.061702
mosaik_ids_nm_2  | Last cycle took 0.050662
mosaik_ids_nm_2  | Last cycle took 0.028597
mosaik_ids_nm_2  | Last cycle took 0.064331
mosaik_ids_nm_2  | Last cycle took 0.032804
mosaik_ids_nm_2  | Last cycle took 0.027339
mosaik_ids_nm_2  | Last cycle took 0.027309
mosaik_ids_nm_2  | Last cycle took 0.055138
mosaik_ids_nm_2  | Last cycle took 0.034660
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.077410
mosaik_ids_nm_2  | Last cycle took 0.045947
mosaik_ids_nm_2  | Last cycle took 0.036688
mosaik_ids_nm_2  | Last cycle took 0.030964
mosaik_ids_nm_2  | Last cycle took 0.057044
mosaik_ids_nm_2  | Last cycle took 0.030915
mosaik_ids_nm_2  | Last cycle took 0.061938
mosaik_ids_nm_2  | Last cycle took 0.039372
mosaik_ids_nm_2  | Last cycle took 0.050781
mosaik_ids_nm_2  | Last cycle took 0.052397
mosaik_ids_nm_2  | Last cycle took 0.032896
mosaik_ids_nm_2  | Last cycle took 0.026960
mosaik_ids_nm_2  | Last cycle took 0.041074
mosaik_ids_nm_2  | Last cycle took 0.036544
mosaik_ids_nm_2  | Last cycle took 0.049582
mosaik_ids_nm_2  | Last cycle took 0.042334
mosaik_ids_nm_2  | Last cycle took 0.046946
mosaik_ids_nm_2  | Last cycle took 0.047273
mosaik_ids_nm_2  | Last cycle took 0.041692
mosaik_ids_nm_2  | Last cycle took 0.041890
mosaik_ids_nm_2  | Last cycle took 0.030383
mosaik_ids_nm_2  | Last cycle took 0.027479
mosaik_ids_nm_2  | Last cycle took 0.045504
mosaik_ids_nm_2  | Last cycle took 0.042247
mosaik_ids_nm_2  | Last cycle took 0.036109
mosaik_ids_nm_2  | Last cycle took 0.028506
mosaik_ids_nm_2  | Last cycle took 0.080786
mosaik_ids_nm_2  | Last cycle took 0.046374
