root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_1  Recreated                                                         0.8s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://monitor1:10808/freeopcua/server/
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928782.1115317, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.035106
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928783.368085, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.017823
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928784.6071699, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.053980
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928785.8930957, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.052740
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928787.1569717, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.054170
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928788.5624592, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.034090
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928789.8028634, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.021858
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928791.0510347, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.01945690610433807, voltage=10499.375866858407), MeterData(id='sensor_14', current=0.01945690610433807, voltage=10499.375866858407), MeterData(id='sensor_16', current=0.024009728203692165, voltage=10499.375866858407), MeterData(id='sensor_17', current=0.006535725729863224, voltage=10499.375866858407), MeterData(id='sensor_18', current=0.024009728203692165, voltage=10499.374809740513), MeterData(id='sensor_15', current=0.018423394344643275, voltage=10499.374809740513), MeterData(id='sensor_19', current=0.018423394344643275, voltage=10499.373593002481), MeterData(id='sensor_20', current=0.03889386129544107, voltage=10499.373593002481), MeterData(id='sensor_21', current=0.03889386129544107, voltage=10499.377017897292), MeterData(id='sensor_22', current=0.006535725729863224, voltage=10499.377017897292), MeterData(id='sensor_23', current=0.05168472149789963, voltage=10499.377017897292), MeterData(id='sensor_24', current=0.012921180374474907, voltage=10499.379293510097)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.050714
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928792.330291, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.01945690610433807, voltage=10499.375866858407), MeterData(id='sensor_14', current=0.01945690610433807, voltage=10499.375866858407), MeterData(id='sensor_16', current=0.024009728203692165, voltage=10499.375866858407), MeterData(id='sensor_17', current=0.006535725729863224, voltage=10499.375866858407), MeterData(id='sensor_18', current=0.024009728203692165, voltage=10499.374809740513), MeterData(id='sensor_15', current=0.018423394344643275, voltage=10499.374809740513), MeterData(id='sensor_19', current=0.018423394344643275, voltage=10499.373593002481), MeterData(id='sensor_20', current=0.03889386129544107, voltage=10499.373593002481), MeterData(id='sensor_21', current=0.03889386129544107, voltage=10499.377017897292), MeterData(id='sensor_22', current=0.006535725729863224, voltage=10499.377017897292), MeterData(id='sensor_23', current=0.05168472149789963, voltage=10499.377017897292), MeterData(id='sensor_24', current=0.012921180374474907, voltage=10499.379293510097)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.034618
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928793.5744665, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.035099
