root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_2  Recreated                                                         0.4s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://monitor2:10808/freeopcua/server/
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'testbed:10503'
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928778.3542168, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.09424597310076244, voltage=10499.59851086872), MeterData(id='sensor_2', current=0.0494244576988012, voltage=10499.59851086872), MeterData(id='sensor_3', current=0.04254831796475178, voltage=10499.59851086872), MeterData(id='sensor_4', current=0.04254831796475178, voltage=10499.596637520068), MeterData(id='sensor_5', current=0.028150298716426016, voltage=10499.596637520068), MeterData(id='sensor_6', current=0.028150298716426016, voltage=10499.594158675878), MeterData(id='sensor_7', current=0.0494244576988012, voltage=10499.594158675878), MeterData(id='sensor_8', current=0.01002739896560353, voltage=10499.594158675878), MeterData(id='sensor_9', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_10', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_11', current=0.006536505965861461, voltage=10499.583800749224), MeterData(id='sensor_12', current=0.031139242679854115, voltage=10499.583800749224)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.039584
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928779.6406305, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.09424597310076244, voltage=10499.59851086872), MeterData(id='sensor_2', current=0.0494244576988012, voltage=10499.59851086872), MeterData(id='sensor_3', current=0.04254831796475178, voltage=10499.59851086872), MeterData(id='sensor_4', current=0.04254831796475178, voltage=10499.596637520068), MeterData(id='sensor_5', current=0.028150298716426016, voltage=10499.596637520068), MeterData(id='sensor_6', current=0.028150298716426016, voltage=10499.594158675878), MeterData(id='sensor_7', current=0.0494244576988012, voltage=10499.594158675878), MeterData(id='sensor_8', current=0.01002739896560353, voltage=10499.594158675878), MeterData(id='sensor_9', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_10', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_11', current=0.006536505965861461, voltage=10499.583800749224), MeterData(id='sensor_12', current=0.031139242679854115, voltage=10499.583800749224)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.032624
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928780.9027617, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.09424597310076244, voltage=10499.59851086872), MeterData(id='sensor_2', current=0.0494244576988012, voltage=10499.59851086872), MeterData(id='sensor_3', current=0.04254831796475178, voltage=10499.59851086872), MeterData(id='sensor_4', current=0.04254831796475178, voltage=10499.596637520068), MeterData(id='sensor_5', current=0.028150298716426016, voltage=10499.596637520068), MeterData(id='sensor_6', current=0.028150298716426016, voltage=10499.594158675878), MeterData(id='sensor_7', current=0.0494244576988012, voltage=10499.594158675878), MeterData(id='sensor_8', current=0.01002739896560353, voltage=10499.594158675878), MeterData(id='sensor_9', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_10', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_11', current=0.006536505965861461, voltage=10499.583800749224), MeterData(id='sensor_12', current=0.031139242679854115, voltage=10499.583800749224)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.033480
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928782.1639702, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.030843
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928783.4240057, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.015427
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928784.6700058, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.057578
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928785.9432845, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.022964
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928787.1803782, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.013626
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928788.5341141, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.019305
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928789.7863412, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.045982
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928791.0826762, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.008853
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928792.3022337, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.009092
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928793.5266378, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.14526436208469962, voltage=10499.443403448702), MeterData(id='sensor_2', current=0.07755550701755343, voltage=10499.443403448702), MeterData(id='sensor_3', current=0.06134061881540347, voltage=10499.443403448702), MeterData(id='sensor_4', current=0.06134061881540347, voltage=10499.440702698597), MeterData(id='sensor_5', current=0.04688519760985439, voltage=10499.440702698597), MeterData(id='sensor_6', current=0.04688519760985439, voltage=10499.436574106252), MeterData(id='sensor_7', current=0.07755550701755343, voltage=10499.436574106252), MeterData(id='sensor_8', current=0.015660925935652756, voltage=10499.436574106252), MeterData(id='sensor_9', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_10', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_11', current=0.00892689458350275, voltage=10499.419734279747), MeterData(id='sensor_12', current=0.05403895823057024, voltage=10499.419734279747)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.011630
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928794.7560122, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.14526436208469962, voltage=10499.443403448702), MeterData(id='sensor_2', current=0.07755550701755343, voltage=10499.443403448702), MeterData(id='sensor_3', current=0.06134061881540347, voltage=10499.443403448702), MeterData(id='sensor_4', current=0.06134061881540347, voltage=10499.440702698597), MeterData(id='sensor_5', current=0.04688519760985439, voltage=10499.440702698597), MeterData(id='sensor_6', current=0.04688519760985439, voltage=10499.436574106252), MeterData(id='sensor_7', current=0.07755550701755343, voltage=10499.436574106252), MeterData(id='sensor_8', current=0.015660925935652756, voltage=10499.436574106252), MeterData(id='sensor_9', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_10', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_11', current=0.00892689458350275, voltage=10499.419734279747), MeterData(id='sensor_12', current=0.05403895823057024, voltage=10499.419734279747)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.012506
